variant,case_id,center,modality_group,t2_present,class_id,metric_name,proposal_threshold,proposal_recall,proposal_precision,proposal_voxels,gt_voxels,proposal_component_count,proposal_small_fp_count,proposal_remote_fp_count,proposal_outside_union_fp_voxels,proposal_gate_mean,proposal_gate_p95,uncertainty_mean,local_anatomy_confidence_mean
srr_v2_capacity12_hardneg,Case1053,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.924515345308464e-05,2.5481638658675365e-05,0.8660452961921692,0.010299498215317726
srr_v2_capacity12_hardneg,Case1053,CenterA,LGE-only,False,5,myops_scar,0.5,0.48430066603235017,0.19251134644478063,2644,1051,33,21,13,867,0.004638061858713627,0.00010081124491989613,0.0011462949914857745,0.010299498215317726
srr_v2_capacity12_hardneg,Case1062,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.7625261534703895e-05,1.8614644432091154e-05,0.867308497428894,0.010324550792574883
srr_v2_capacity12_hardneg,Case1062,CenterA,LGE-only,False,5,myops_scar,0.5,0.343207786711807,0.27599115194827295,5877,4726,38,29,1,1808,0.004569987300783396,1.0275436324036491e-07,0.000879896804690361,0.010324550792574883
srr_v2_capacity12_hardneg,Case1070,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.8862792785512283e-05,2.065868284262251e-05,0.9007629156112671,0.02141132578253746
srr_v2_capacity12_hardneg,Case1070,CenterA,LGE-only,False,5,myops_scar,0.5,0.44395692062225767,0.21240458015267175,5240,2507,18,13,0,1204,0.004024345427751541,2.5576929374437896e-07,0.0005950210615992546,0.02141132578253746
srr_v2_capacity12_hardneg,Case1073,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.0517210941761732e-05,3.123013084405102e-05,0.8765206336975098,0.00984084140509367
srr_v2_capacity12_hardneg,Case1073,CenterA,LGE-only,False,5,myops_scar,0.5,0.30877671668940426,0.23438039351052814,2897,2199,23,14,6,1269,0.004475844092667103,8.88151987510355e-07,0.0009367753518745303,0.00984084140509367
srr_v2_capacity12_hardneg,Case1080,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.891077045002021e-05,1.862877979874611e-05,0.9199950695037842,0.0014151555951684713
srr_v2_capacity12_hardneg,Case1080,CenterA,LGE-only,False,5,myops_scar,0.5,0.00939306358381503,0.9285714285714286,14,1384,2,0,0,0,2.687767118914053e-05,1.4950109496181772e-14,1.109606364479987e-05,0.0014151555951684713
srr_v2_capacity12_hardneg,Case2002,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.4370026525198939,0.5720486111111112,2304,3016,8,5,3,277,0.005784164648503065,7.93489562056493e-06,0.0017126825405284762,0.03934730216860771
srr_v2_capacity12_hardneg,Case2002,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.3897795591182365,0.3694207027540361,1053,998,4,3,0,83,0.0025819928850978613,3.424232275506256e-08,0.00044223558506928384,0.03934730216860771
srr_v2_capacity12_hardneg,Case2007,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.3679890560875513,0.5984427141268076,899,1462,10,2,0,113,0.005709582474082708,6.321409728116123e-06,0.0011990402126684785,0.03276444226503372
srr_v2_capacity12_hardneg,Case2007,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.42670759785111284,0.5290199809705043,1051,1303,5,0,0,2,0.006585157010704279,6.873449933664233e-07,0.0008900600369088352,0.03276444226503372
srr_v2_capacity12_hardneg,Case2008,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.4154870940882598,0.7263464337700145,2061,3603,9,6,1,23,0.007266582455486059,9.812840289669111e-06,0.0014681908069178462,0.03911319747567177
srr_v2_capacity12_hardneg,Case2008,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.28346456692913385,0.555984555984556,518,1016,4,2,0,0,0.00174759014043957,3.988654739828235e-09,0.00024426975869573653,0.03911319747567177
srr_v2_capacity12_hardneg,Case2017,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.5201266395296246,0.6534090909090909,1760,2211,16,9,7,272,0.005565051920711994,9.404040611116216e-06,0.0011468905722722411,0.03603425994515419
srr_v2_capacity12_hardneg,Case2017,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.6938271604938272,0.3510306058713304,1601,810,6,4,1,90,0.005019624251872301,1.614273287486867e-06,0.0004489133134484291,0.03603425994515419
srr_v2_capacity12_hardneg,Case2020,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.5193798449612403,0.4722466960352423,1135,1032,7,4,6,294,0.007465745788067579,8.047602932492737e-06,0.0013464970979839563,0.04105035960674286
srr_v2_capacity12_hardneg,Case2020,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.32976827094474154,0.7007575757575758,264,561,1,0,0,13,0.0016873492859303951,3.2099070068625224e-08,0.00022213578631635755,0.04105035960674286
srr_v2_capacity12_hardneg,Case2031,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.006514657980456026,0.0006718172657037286,2977,307,44,28,35,2918,0.015943652018904686,0.00015164092474151403,0.0027218367904424667,0.1492023468017578
srr_v2_capacity12_hardneg,Case2031,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.004629629629629629,0.003683241252302026,1086,864,15,7,13,1069,0.0056985351257026196,2.5135846044577193e-06,0.0011008065193891525,0.1492023468017578
srr_v2_capacity12_hardneg,Case2033,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.6560951437066402,0.28883071553228623,2292,1009,12,6,5,256,0.0059324768371880054,5.7671636568557005e-06,0.001189224305562675,0.035678111016750336
srr_v2_capacity12_hardneg,Case2033,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.7536363636363637,0.6289833080424886,1318,1100,7,6,0,5,0.003370644524693489,9.542649195282138e-07,0.0002495093212928623,0.035678111016750336
srr_v2_capacity12_hardneg,Case3004,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.01703017627726322,0.08990536277602523,634,3347,38,28,27,451,0.0004962068633176386,1.7259812011616305e-05,0.28214871883392334,0.00626909825950861
srr_v2_capacity12_hardneg,Case3004,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.10490111779879621,0.8442906574394463,289,2326,1,0,0,1,0.00020418703206814826,1.0044711305670466e-14,2.936202690762002e-05,0.00626909825950861
srr_v2_capacity12_hardneg,Case3011,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,764,868,53,41,49,715,0.001655128668062389,1.823574712034315e-05,0.00285571557469666,0.0992966964840889
srr_v2_capacity12_hardneg,Case3011,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.08029430582213691,0.041966226383547904,5981,3126,45,20,38,5529,0.012237964197993279,2.613547258079052e-05,0.0014195679686963558,0.0992966964840889
srr_v2_capacity12_hardneg,Case3012,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.05718475073313783,0.20207253886010362,1158,4092,63,43,38,709,0.0010641670087352395,1.5831110431463458e-05,0.06994003802537918,0.01476928312331438
srr_v2_capacity12_hardneg,Case3012,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.21682044002838893,0.9342507645259939,654,2818,5,1,1,7,0.0005526693421415985,1.8178102252630612e-12,0.00010915179154835641,0.01476928312331438
srr_v2_capacity12_hardneg,Case3023,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.18586387434554974,0.023517721099701887,6038,764,207,149,186,5544,0.008901117369532585,2.4210450646933168e-05,0.024515841156244278,0.06980381160974503
srr_v2_capacity12_hardneg,Case3023,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.220671834625323,0.2428896473265074,1758,1935,46,28,44,1006,0.002518359338864684,2.877602156559078e-08,0.0005173776880837977,0.06980381160974503
srr_v2_capacity12_hardneg,Case3026,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,953,1828,42,35,42,953,0.0008933928911574185,1.8383168935542926e-05,0.41323933005332947,0.012343216687440872
srr_v2_capacity12_hardneg,Case3026,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.0,0.0,174,4353,4,1,4,174,0.0001608016900718212,7.448656627476527e-14,2.891219082812313e-05,0.012343216687440872
srr_v2_capacity12_hardneg,Case3034,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.35132482826300293,0.09869055823569951,7255,2038,107,67,81,5541,0.008697593584656715,1.3010975635552313e-05,0.0014968101168051362,0.0595090351998806
srr_v2_capacity12_hardneg,Case3034,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.6694975230007078,0.24028448056896115,7874,2826,52,30,43,4343,0.009307301603257656,9.269303518522065e-06,0.0008531546336598694,0.0595090351998806
srr_v2_capacity12_hardneg,Case3038,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.00694006309148265,0.004211332312404288,2612,1585,108,91,94,2548,0.0034852896351367235,1.6928914192249067e-05,0.25811269879341125,0.05831656605005264
srr_v2_capacity12_hardneg,Case3038,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.06400469759248385,0.08207831325301204,6640,8515,44,21,34,5788,0.008515292778611183,1.8037657127933926e-06,0.000933658448047936,0.05831656605005264
srr_v2_capacity12_hardneg,Case3040,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.10493827160493827,0.007666290868094701,4435,324,101,73,77,4098,0.006037028972059488,1.022648939397186e-05,0.003286210121586919,0.05478819087147713
srr_v2_capacity12_hardneg,Case3040,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.6324266284896206,0.27875059157595833,6339,2794,40,19,38,4504,0.008506013080477715,2.3618451905349502e-06,0.0008680715109221637,0.05478819087147713
srr_v2_capacity12_hardneg,Case3044,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.015209125475285171,0.0005925925925925926,6750,263,147,116,135,6541,0.009120838716626167,2.26346637646202e-05,0.00265844096429646,0.06907754391431808
srr_v2_capacity12_hardneg,Case3044,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.20428991523957793,0.19983079526226735,5910,5781,62,30,51,4712,0.007794951554387808,1.8192919242210337e-06,0.0010593031765893102,0.06907754391431808
srr_v2_capacity12_hardneg,Case5005,CenterE,C0+LGE,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.1110228772158735e-05,2.8294567528064363e-05,0.8474079966545105,0.04711199924349785
srr_v2_capacity12_hardneg,Case5005,CenterE,C0+LGE,False,5,myops_scar,0.5,0.2943598925693823,0.7625231910946196,2156,5585,10,2,3,349,0.005488224793225527,4.083339035787503e-07,0.0005394070758484304,0.04711199924349785
srr_v2_capacity12_hardneg,Case6001,CenterF,C0+LGE,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.2021324184606783e-05,1.8051259758067317e-05,0.9409661889076233,0.013256770558655262
srr_v2_capacity12_hardneg,Case6001,CenterF,C0+LGE,False,5,myops_scar,0.5,0.22830188679245284,0.34770114942528735,1044,1590,14,5,0,26,0.0015477531123906374,1.0374564922421836e-11,0.0002797615306917578,0.013256770558655262
srr_v2_capacity12_hardneg,Case6010,CenterF,C0+LGE,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.863978832261637e-05,1.818530108721461e-05,0.9305137991905212,0.005173554178327322
srr_v2_capacity12_hardneg,Case6010,CenterF,C0+LGE,False,5,myops_scar,0.5,0.042334830019243104,0.7415730337078652,89,1559,1,0,0,14,0.00015096388233359903,4.18686903520143e-15,2.956744901894126e-05,0.005173554178327322
srr_v2_capacity12_hardneg,Case7005,CenterG,C0+LGE,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.1413325157482177e-05,3.08862654492259e-05,0.909140408039093,0.03920944035053253
srr_v2_capacity12_hardneg,Case7005,CenterG,C0+LGE,False,5,myops_scar,0.5,,,0,0,0,0,0,0,2.0461090504200752e-14,4.804821159541152e-14,0.0,0.03920944035053253
srr_v2_capacity12_hardneg,Case8003,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.878864895843435e-05,1.871743006631732e-05,0.8902294635772705,0.0022392086684703827
srr_v2_capacity12_hardneg,Case8003,CenterH,LGE-only,False,5,myops_scar,0.5,0.28106508875739644,0.5527847049044057,1203,2366,19,11,5,538,0.003145574824884534,7.798357546562329e-05,0.0007157063228078187,0.0022392086684703827
srr_v2_capacity12_hardneg,Case8011,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.909316415549256e-05,1.91080107470043e-05,0.9142335057258606,0.0009157328750006855
srr_v2_capacity12_hardneg,Case8011,CenterH,LGE-only,False,5,myops_scar,0.5,0.36023054755043227,0.11363636363636363,1100,347,32,25,8,975,0.0027768968138843775,5.3115154940996945e-08,0.0005457144579850137,0.0009157328750006855
srr_v2_capacity12_hardneg,Case8015,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.7930884496308863e-05,1.848077226895839e-05,0.8824240565299988,0.0019006762886419892
srr_v2_capacity12_hardneg,Case8015,CenterH,LGE-only,False,5,myops_scar,0.5,0.2779700115340254,0.3528550512445095,1366,1734,34,22,10,884,0.0033686913084238768,1.3418902199191507e-05,0.0006270518060773611,0.0019006762886419892
srr_v2_capacity12_hardneg,Case8019,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.0298493836889975e-05,2.3903583496576175e-05,0.8934529423713684,0.0015829377807676792
srr_v2_capacity12_hardneg,Case8019,CenterH,LGE-only,False,5,myops_scar,0.5,0.7025171624713958,0.31813471502590673,965,437,13,10,4,658,0.002465139841660857,1.431571661214548e-07,0.0004381954204291105,0.0015829377807676792
srr_v2_capacity12_hardneg,Case8021,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,2.0717330698971637e-05,1.9168186554452404e-05,0.87953120470047,0.0023137270472943783
srr_v2_capacity12_hardneg,Case8021,CenterH,LGE-only,False,5,myops_scar,0.5,0.26666666666666666,0.009428403064230996,1697,60,30,19,22,1681,0.004440889693796635,1.270046141144121e-05,0.0009507369832135737,0.0023137270472943783
srr_v2_capacity12_hardneg,Case8022,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.8647426259121858e-05,1.8505445041228086e-05,0.8978073000907898,0.0022270993795245886
srr_v2_capacity12_hardneg,Case8022,CenterH,LGE-only,False,5,myops_scar,0.5,0.5698689956331878,0.5077821011673151,1542,1374,19,16,5,759,0.003991445526480675,8.775485184742138e-06,0.000574083358515054,0.0022270993795245886
srr_v2_capacity12_hardneg,Case8023,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,1.9343007807037793e-05,1.829162829380948e-05,0.9139090180397034,0.0025680491235107183
srr_v2_capacity12_hardneg,Case8023,CenterH,LGE-only,False,5,myops_scar,0.5,0.5869297163995068,0.3203230148048452,1486,811,22,16,6,1010,0.003851555287837982,2.354707930862787e-06,0.0005006379797123373,0.0025680491235107183
