model,case_id,missing_prediction,center,modality_group,t2_present,edema_gt_positive,scar_gt_positive,myops_edema_dice,myops_edema_hd,myops_edema_hd95,myops_edema_component_count,myops_edema_small_fp,myops_edema_remote_fp,myops_edema_pred_gt_volume_ratio,myops_scar_dice,myops_scar_hd,myops_scar_hd95,myops_scar_component_count,myops_scar_small_fp,myops_scar_remote_fp,myops_scar_pred_gt_volume_ratio
baseline_nnunet501_fold0,Case1002,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6167400881057269,10.808474590697703,4.323466070663145,3,1,0,0.6513094083414162
baseline_nnunet501_fold0,Case1007,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5810928013876843,26.01111444063762,6.836000084877014,8,6,0,1.7572738142686328
baseline_nnunet501_fold0,Case1009,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6048804535370964,25.922696257213826,8.496820117260281,1,0,0,0.9838630806845966
baseline_nnunet501_fold0,Case1010,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.48279378027020137,17.311862947437298,9.103254137198277,7,4,0,0.9498011928429424
baseline_nnunet501_fold0,Case1021,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5699192044748291,13.418997800884002,7.972077529615252,4,2,0,0.8221970554926388
baseline_nnunet501_fold0,Case1023,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6466011466011466,15.315952873720619,5.0,5,3,0,1.0521008403361345
baseline_nnunet501_fold0,Case1029,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.16436865021770683,59.44398925192494,51.395270620488255,12,11,6,8.422222222222222
baseline_nnunet501_fold0,Case1033,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.671361030077457,21.619901081000947,7.152037197524651,6,5,0,1.4359225679980396
baseline_nnunet501_fold0,Case1040,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4280078895463511,18.322960927765973,8.5,6,2,0,1.3428835489833642
baseline_nnunet501_fold0,Case1042,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.7573770491803279,20.508000254631042,3.057152176795867,4,2,0,1.0198675496688743
baseline_nnunet501_fold0,Case1045,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.09968847352024922,69.55981134380289,58.23937490442107,7,3,2,0.29435483870967744
baseline_nnunet501_fold0,Case1047,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6283120251991847,16.66000670705527,5.781199932098389,13,1,0,0.6100835322195705
baseline_nnunet501_fold0,Case1053,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5196241017136539,63.287198794463954,27.536782421660927,15,11,3,0.7212178877259753
baseline_nnunet501_fold0,Case1062,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5070823546159869,31.659173586016934,15.291149322372709,3,2,0,1.9727041895895048
baseline_nnunet501_fold0,Case1070,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5004500450045004,45.438144768465186,34.297412438841505,24,23,0,2.102114080574392
baseline_nnunet501_fold0,Case1073,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4282765737874097,17.773600220680237,10.678173489481713,9,6,0,0.762619372442019
baseline_nnunet501_fold0,Case1080,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6369426751592356,24.375647130684705,11.0,5,2,0,1.0419075144508672
baseline_nnunet501_fold0,Case2002,False,CenterB,C0+LGE+T2,True,True,True,0.5376005596362364,21.6923175485009,17.453201935819685,5,4,0,0.8958885941644562,0.5602700096432015,39.123780057857715,21.415372143918024,5,3,0,1.0781563126252505
baseline_nnunet501_fold0,Case2007,False,CenterB,C0+LGE+T2,True,True,True,0.5701357466063348,13.48626517759097,7.5130097186944615,14,8,0,0.813953488372093,0.4898728214790391,28.827078785788775,11.682996338833703,3,1,0,0.6293169608595549
baseline_nnunet501_fold0,Case2008,False,CenterB,C0+LGE+T2,True,True,True,0.3485546711353163,43.5874491414243,33.237885822186755,5,0,0,0.3250069386622259,0.7531584062196307,11.478261553094615,6.640625,1,0,0,1.0255905511811023
baseline_nnunet501_fold0,Case2017,False,CenterB,C0+LGE+T2,True,True,True,0.6796246648793566,22.180652704490107,10.0,6,2,0,1.0244233378561738,0.5470588235294118,27.547702301879692,11.338866091557966,2,1,0,1.5185185185185186
baseline_nnunet501_fold0,Case2020,False,CenterB,C0+LGE+T2,True,True,True,0.5630676084762866,13.356506686983721,7.5130097186944615,4,0,0,0.9205426356589147,0.4196185286103542,22.716216254067767,20.994429281533453,1,0,0,0.3083778966131907
baseline_nnunet501_fold0,Case2031,False,CenterB,C0+LGE+T2,True,True,True,0.29880478087649404,32.6312791207709,25.052956799932126,16,8,0,0.6351791530944625,0.8013937282229965,14.37424531570404,5.008673145796307,2,1,0,0.9930555555555556
baseline_nnunet501_fold0,Case2033,False,CenterB,C0+LGE+T2,True,True,True,0.523033309709426,21.446984509045787,10.76453641085509,4,1,0,1.7968285431119921,0.7208988764044943,12.004078489856063,10.0,2,0,0,1.0227272727272727
baseline_nnunet501_fold0,Case3004,False,CenterC,C0+LGE+T2,True,True,True,0.4530451866404715,13.756002416468494,9.222044972510458,4,1,0,0.5207648640573648,0.6247040252565115,24.198509682859015,24.000003814697266,1,0,0,1.1788478073946689
baseline_nnunet501_fold0,Case3011,False,CenterC,C0+LGE+T2,True,True,True,0.26666666666666666,38.073931581923276,34.26613348722458,7,5,2,1.5403225806451613,0.6389535925461387,19.24791240175132,10.960275328815657,3,0,0,0.7853486884197057
baseline_nnunet501_fold0,Case3012,False,CenterC,C0+LGE+T2,True,True,True,0.45068083693125205,31.778980979673708,22.41202445117764,18,13,0,0.47165200391006845,0.8267066766691673,29.02564489570856,2.916266679763794,2,1,1,0.8921220723917672
baseline_nnunet501_fold0,Case3023,False,CenterC,C0+LGE+T2,True,True,True,0.16291793313069908,45.131540910425436,41.324851944191856,13,7,0,1.1531413612565444,0.6612691466083152,43.04554492373886,4.124789669313123,2,1,1,1.3617571059431524
baseline_nnunet501_fold0,Case3026,False,CenterC,C0+LGE+T2,True,True,True,0.21919504643962848,19.38195023274489,17.325748731744103,4,2,0,0.7669584245076586,0.8081740276862228,14.00000286102295,2.916266679763794,1,0,0,0.7424764530209051
baseline_nnunet501_fold0,Case3034,False,CenterC,C0+LGE+T2,True,True,True,0.6546035125066525,46.051972757256905,9.135179190762985,5,1,2,0.8439646712463199,0.8293831423638361,23.000001907348633,1.6302426341173635,1,0,0,1.254423213021939
baseline_nnunet501_fold0,Case3038,False,CenterC,C0+LGE+T2,True,True,True,0.16778761061946904,31.8991645918857,28.21288893486063,12,8,0,2.5646687697160884,0.75830144426614,17.39000904401091,8.297908510253126,1,0,0,0.9027598355842631
baseline_nnunet501_fold0,Case3040,False,CenterC,C0+LGE+T2,True,True,True,0.24913093858632676,41.876770963172945,24.13887469193756,10,6,2,4.327160493827161,0.8691367757193535,5.103466689586639,1.458133339881897,1,0,0,0.816034359341446
baseline_nnunet501_fold0,Case3044,False,CenterC,C0+LGE+T2,True,True,True,0.16612529002320187,37.410427755815064,22.61223504639135,19,16,0,7.193916349809886,0.7844537386514332,31.08595284625757,4.89072790235209,2,1,1,0.695727382805743
baseline_nnunet501_fold0,Case5005,False,CenterE,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.5725747629467542,24.7608187370945,11.148974014770653,1,0,0,0.4728737690241719
baseline_nnunet501_fold0,Case6001,False,CenterF,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.44598337950138506,21.937410968480304,10.606601717798213,14,9,0,0.8163522012578617
baseline_nnunet501_fold0,Case6010,False,CenterF,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.49259110933119743,23.351927115336757,13.050383136138187,9,3,0,0.6016677357280308
baseline_nnunet501_fold0,Case7005,False,CenterG,C0+LGE,False,False,False,,0.0,0.0,0,0,0,,0.0,,,7,6,7,inf
baseline_nnunet501_fold0,Case8003,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.7172976649285876,20.5078125,8.754271418365223,3,0,0,0.8643279797125951
baseline_nnunet501_fold0,Case8011,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.22406639004149378,36.11640252364568,31.32764229603699,3,1,0,0.38904899135446686
baseline_nnunet501_fold0,Case8015,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.46925795053003533,34.587411908091646,20.046675576268406,3,0,0,0.6320645905420992
baseline_nnunet501_fold0,Case8019,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6588021778584392,11.729422223755313,11.25,1,0,0,1.5217391304347827
baseline_nnunet501_fold0,Case8021,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.0,,,0,0,0,0.0
baseline_nnunet501_fold0,Case8022,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6748560460652591,14.273856555151143,10.093025488583056,2,0,0,0.895924308588064
baseline_nnunet501_fold0,Case8023,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.45514445007602633,43.89611673233143,32.0090827611819,1,0,0,1.4327990135635018
candidate_laneA_round10_edema_refiner,Case1002,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6272463768115942,10.808474590697703,4.1016000509262085,3,1,0,0.6731328806983511
candidate_laneA_round10_edema_refiner,Case1007,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5781828538877812,26.01111444063762,6.912091584252788,8,6,0,1.7987245914707055
candidate_laneA_round10_edema_refiner,Case1009,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6090234707527666,25.922696257213826,8.469409493018894,1,0,0,1.0105134474327628
candidate_laneA_round10_edema_refiner,Case1010,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.49141150112023896,17.311862947437298,9.103254137198277,5,3,0,0.9965208747514911
candidate_laneA_round10_edema_refiner,Case1021,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5775597792765175,13.418997800884002,7.972077529615252,4,2,0,0.8471121177802945
candidate_laneA_round10_edema_refiner,Case1023,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6499798142914817,15.315952873720619,5.0,4,2,0,1.0815126050420167
candidate_laneA_round10_edema_refiner,Case1029,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.16304923239809424,59.65659149135799,51.45327602712384,9,8,4,8.687179487179487
candidate_laneA_round10_edema_refiner,Case1033,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6696393182718985,21.619901081000947,7.295313037637106,3,2,0,1.4729233031119824
candidate_laneA_round10_edema_refiner,Case1040,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4313117612865724,18.322960927765973,8.5,4,2,0,1.3849353049907578
candidate_laneA_round10_edema_refiner,Case1042,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.7583965330444203,20.508000254631042,3.057152176795867,3,1,0,1.0375275938189845
candidate_laneA_round10_edema_refiner,Case1045,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.10153846153846154,69.55981134380289,58.313037943551485,7,3,2,0.31048387096774194
candidate_laneA_round10_edema_refiner,Case1047,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6361304507145474,16.66000670705527,5.781199932098389,8,0,0,0.6282816229116945
candidate_laneA_round10_edema_refiner,Case1053,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5238611713665944,63.287198794463954,43.277345222919955,13,10,2,0.7545195052331113
candidate_laneA_round10_edema_refiner,Case1062,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5021336131514516,31.659173586016934,15.291149322372709,3,2,0,2.0247566652560303
candidate_laneA_round10_edema_refiner,Case1070,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4959778783308195,45.438144768465186,34.298369105546726,19,18,0,2.1735141603510173
candidate_laneA_round10_edema_refiner,Case1073,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4310828025477707,17.773600220680237,10.678173489481713,6,4,0,0.7849022282855843
candidate_laneA_round10_edema_refiner,Case1080,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6357615894039735,24.375647130684705,11.0,5,2,0,1.0729768786127167
candidate_laneA_round10_edema_refiner,Case2002,False,CenterB,C0+LGE+T2,True,True,True,0.537864412627221,21.6923175485009,17.460201709266382,4,3,0,0.9220822281167109,0.5574712643678161,40.103397246407006,22.876012929001536,4,1,0,1.092184368737475
candidate_laneA_round10_edema_refiner,Case2007,False,CenterB,C0+LGE+T2,True,True,True,0.5811965811965812,13.48626517759097,7.5130097186944615,13,7,0,0.8406292749658003,0.49507735583684953,28.827078785788775,11.562002309503518,3,1,0,0.6369915579432079
candidate_laneA_round10_edema_refiner,Case2008,False,CenterB,C0+LGE+T2,True,True,True,0.3549260570714434,43.5874491414243,32.97588934104145,5,0,0,0.3325006938662226,0.7546071774975752,11.478261553094615,6.640625,1,0,0,1.029527559055118
candidate_laneA_round10_edema_refiner,Case2017,False,CenterB,C0+LGE+T2,True,True,True,0.6750718867507188,22.508196915702502,10.0,6,2,0,1.044776119402985,0.5433300876338851,27.547702301879692,11.86448738282903,2,1,0,1.5358024691358025
candidate_laneA_round10_edema_refiner,Case2020,False,CenterB,C0+LGE+T2,True,True,True,0.5691382765531062,13.356506686983721,7.5130097186944615,3,0,0,0.9341085271317829,0.4196185286103542,22.716216254067767,20.994429281533453,1,0,0,0.3083778966131907
candidate_laneA_round10_edema_refiner,Case2031,False,CenterB,C0+LGE+T2,True,True,True,0.31225296442687744,32.6312791207709,24.95190458984868,14,8,0,0.6482084690553745,0.8034782608695652,14.37424531570404,3.959703799009236,2,1,0,0.9965277777777778
candidate_laneA_round10_edema_refiner,Case2033,False,CenterB,C0+LGE+T2,True,True,True,0.519453207150368,21.446984509045787,10.76453641085509,3,1,0,1.8275520317145688,0.7210762331838565,12.004078489856063,10.0,2,0,0,1.0272727272727273
candidate_laneA_round10_edema_refiner,Case3004,False,CenterC,C0+LGE+T2,True,True,True,0.45322327044025157,13.383884955674498,9.059049548920505,4,1,0,0.5201673140125486,0.6257596549696138,24.198509682859015,24.000003814697266,1,0,0,1.1930352536543423
candidate_laneA_round10_edema_refiner,Case3011,False,CenterC,C0+LGE+T2,True,True,True,0.261101243339254,37.91146683692932,34.26613348722458,7,5,2,1.5944700460829493,0.6406417112299465,18.815005908574943,10.76454038079169,3,0,0,0.7946257197696737
candidate_laneA_round10_edema_refiner,Case3012,False,CenterC,C0+LGE+T2,True,True,True,0.45436507936507936,31.703624212753567,22.30515106043404,21,15,0,0.4780058651026393,0.8267215568862275,29.02564489570856,2.916266679763794,2,0,1,0.8963804116394606
candidate_laneA_round10_edema_refiner,Case3023,False,CenterC,C0+LGE+T2,True,True,True,0.1613485851896448,45.131540910425436,41.29911400493656,14,8,0,1.1740837696335078,0.6591205920766217,43.39001319381853,4.251735872508637,2,1,1,1.3741602067183463
candidate_laneA_round10_edema_refiner,Case3026,False,CenterC,C0+LGE+T2,True,True,True,0.21856566283762807,19.38195023274489,17.325748731744103,4,2,0,0.7620350109409191,0.8085162307793402,14.00000286102295,2.916266679763794,1,0,0,0.7479898920284861
candidate_laneA_round10_edema_refiner,Case3034,False,CenterC,C0+LGE+T2,True,True,True,0.6498940677966102,46.051972757256905,9.969413576760155,5,1,2,0.8527968596663396,0.8278228321896444,23.000001907348633,1.6302426341173635,1,0,0,1.2689313517338996
candidate_laneA_round10_edema_refiner,Case3038,False,CenterC,C0+LGE+T2,True,True,True,0.16567633694512407,31.8991645918857,28.244833684815188,12,8,0,2.6100946372239746,0.7590228332924135,17.39000904401091,8.297908510253126,1,0,0,0.9133294186729302
candidate_laneA_round10_edema_refiner,Case3040,False,CenterC,C0+LGE+T2,True,True,True,0.2474108170310702,41.876770963172945,24.13887469193756,11,8,3,4.364197530864198,0.8711198428290766,5.103466689586639,1.458133339881897,1,0,0,0.8217609162491052
candidate_laneA_round10_edema_refiner,Case3044,False,CenterC,C0+LGE+T2,True,True,True,0.165675057208238,37.410427755815064,22.683213229879055,14,11,0,7.307984790874524,0.7865282865282865,31.552671295260918,4.6683044650033425,2,1,1,0.7000518941359626
