variant,step,task,expert_index,mean_weight,batch_cases
srr_v2_scar_precision_nointeract,1,anatomy_scale0,0,0.5035502314567566,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale0,1,0.496449738740921,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale0,2,0.0,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale0,3,0.0,Case1030
srr_v2_scar_precision_nointeract,1,scar_scale0,0,0.4997675120830536,Case1030
srr_v2_scar_precision_nointeract,1,scar_scale0,1,0.5002325177192688,Case1030
srr_v2_scar_precision_nointeract,1,scar_scale0,2,0.0,Case1030
srr_v2_scar_precision_nointeract,1,scar_scale0,3,0.0,Case1030
srr_v2_scar_precision_nointeract,1,edema_scale0,0,0.46308645606040955,Case1030
srr_v2_scar_precision_nointeract,1,edema_scale0,1,0.5369135141372681,Case1030
srr_v2_scar_precision_nointeract,1,edema_scale0,2,0.0,Case1030
srr_v2_scar_precision_nointeract,1,edema_scale0,3,0.0,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale1,0,0.6047711372375488,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale1,1,0.39522889256477356,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale1,2,0.0,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale1,3,0.0,Case1030
srr_v2_scar_precision_nointeract,1,scar_scale1,0,0.43654417991638184,Case1030
srr_v2_scar_precision_nointeract,1,scar_scale1,1,0.5634558796882629,Case1030
srr_v2_scar_precision_nointeract,1,scar_scale1,2,0.0,Case1030
srr_v2_scar_precision_nointeract,1,scar_scale1,3,0.0,Case1030
srr_v2_scar_precision_nointeract,1,edema_scale1,0,0.5478093028068542,Case1030
srr_v2_scar_precision_nointeract,1,edema_scale1,1,0.45219066739082336,Case1030
srr_v2_scar_precision_nointeract,1,edema_scale1,2,0.0,Case1030
srr_v2_scar_precision_nointeract,1,edema_scale1,3,0.0,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale2,0,0.4913526475429535,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale2,1,0.5086473226547241,Case1030
srr_v2_scar_precision_nointeract,1,anatomy_scale2,2,0.0,Case1030
