variant,case_id,task,pos_similarity_mean,neg_similarity_mean,pos_minus_neg_mean,proposal_gate_mean,proposal_gate_p95,uncertainty_mean
srr_v2_light_refine_lowmix,Case1002,edema,0.019513500854372978,0.40437936782836914,-0.3848658800125122,0.0005397315253503621,8.114603389230979e-08,0.00013347498315852135
srr_v2_light_refine_lowmix,Case1002,scar,-0.07617229223251343,0.21468251943588257,-0.290854811668396,0.0068611204624176025,0.0005545447347685695,0.0015339734964072704
srr_v2_light_refine_lowmix,Case1007,edema,0.04851484298706055,0.42089882493019104,-0.3723839819431305,0.00011813322635134682,2.8716021915897727e-07,4.526843622443266e-05
srr_v2_light_refine_lowmix,Case1007,scar,-0.1570441573858261,0.1791163682937622,-0.3361605107784271,0.0021831721533089876,1.0414461939944886e-05,0.00032933265902101994
srr_v2_light_refine_lowmix,Case1009,edema,0.03770854324102402,0.41487663984298706,-0.37716808915138245,1.629523922019871e-06,1.0107800108016818e-07,2.3080229993865942e-07
srr_v2_light_refine_lowmix,Case1009,scar,-0.13078337907791138,0.18493178486824036,-0.31571516394615173,0.005811337381601334,5.898698145756498e-05,0.0010478717740625143
srr_v2_light_refine_lowmix,Case1010,edema,-0.003912837710231543,0.388190358877182,-0.3921031951904297,0.00023880771186668426,2.8550826147721864e-09,3.2689637009752914e-05
srr_v2_light_refine_lowmix,Case1010,scar,-0.08021517843008041,0.20691317319869995,-0.2871283292770386,0.004505216609686613,0.00031762730213813484,0.0010062387445941567
srr_v2_light_refine_lowmix,Case1021,edema,-0.013220916502177715,0.3819499909877777,-0.3951709270477295,9.973085252568126e-05,6.01361183072413e-10,1.8279917640029453e-05
srr_v2_light_refine_lowmix,Case1021,scar,-0.0817168727517128,0.19934780895709991,-0.2810646593570709,0.004388004075735807,0.00022912435815669596,0.0009830434573814273
srr_v2_light_refine_lowmix,Case1023,edema,0.0983612909913063,0.4560704827308655,-0.35770922899246216,0.00014563321019522846,1.80818769877078e-05,3.66266758646816e-05
srr_v2_light_refine_lowmix,Case1023,scar,-0.015696313232183456,0.24269139766693115,-0.2583877146244049,0.0061593325808644295,0.0010040041524916887,0.0011248987866565585
srr_v2_light_refine_lowmix,Case1029,edema,0.08509296923875809,0.4444828927516937,-0.3593900203704834,9.499215229880065e-05,7.441229172400199e-06,4.1322029574075714e-05
srr_v2_light_refine_lowmix,Case1029,scar,-0.01014044787734747,0.24859967827796936,-0.2587401270866394,0.006651023402810097,0.002165304496884346,0.0017781819915398955
srr_v2_light_refine_lowmix,Case1033,edema,0.04725782945752144,0.4207025170326233,-0.37344467639923096,6.574387043656316e-06,2.806457928272721e-07,2.2473450371762738e-06
srr_v2_light_refine_lowmix,Case1033,scar,-0.2410523146390915,0.2460390031337738,-0.4870913624763489,0.0004456675087567419,1.093531665219416e-08,0.00010545032273512334
srr_v2_light_refine_lowmix,Case1040,edema,0.009805631823837757,0.3919872045516968,-0.3821815550327301,8.631630771560594e-05,1.4303060069664753e-08,1.723213972582016e-05
srr_v2_light_refine_lowmix,Case1040,scar,-0.07767676562070847,0.20435494184494019,-0.28203168511390686,0.004774495959281921,0.0002614599943626672,0.0013837837614119053
srr_v2_light_refine_lowmix,Case1042,edema,-0.0221099853515625,0.37536191940307617,-0.39747193455696106,2.0905273068194674e-09,1.0639295000558491e-10,1.2641976354643703e-10
