variant,case_id,center,modality_group,t2_present,class_id,metric_name,proposal_threshold,proposal_recall,proposal_precision,proposal_voxels,gt_voxels,proposal_component_count,proposal_small_fp_count,proposal_remote_fp_count,proposal_outside_union_fp_voxels,proposal_gate_mean,proposal_gate_p95,uncertainty_mean,local_anatomy_confidence_mean
repaired_uncertainty_hardneg,Case1002,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.0007241005077958107,0.002541976748034358,0.00042191159445792437,0.04871617257595062
repaired_uncertainty_hardneg,Case1002,CenterA,LGE-only,False,5,myops_scar,0.5,0.0965082444228904,0.067480501865039,2949,2062,95,74,74,2705,0.008620432578027248,0.012907172553241253,0.0014008390717208385,0.04871617257595062
repaired_uncertainty_hardneg,Case1007,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.0008150576613843441,0.0029034167528152466,0.0004998414660803974,0.06573886424303055
repaired_uncertainty_hardneg,Case1007,CenterA,LGE-only,False,5,myops_scar,0.5,0.28098844161020325,0.03701564632993804,19046,2509,547,459,455,16703,0.01758452318608761,0.027174919843673706,0.0024213737342506647,0.06573886424303055
repaired_uncertainty_hardneg,Case1009,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,1,0,1,1,1,1,0.0008187572238966823,0.0029877943452447653,0.0005165799520909786,0.06768026202917099
repaired_uncertainty_hardneg,Case1009,CenterA,LGE-only,False,5,myops_scar,0.5,0.27530562347188264,0.06825897187196896,16496,4090,364,288,315,13325,0.021633049473166466,0.03855109214782715,0.002867564558982849,0.06768026202917099
repaired_uncertainty_hardneg,Case1010,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,65,0,8,7,8,65,0.0007165423594415188,0.00230742827989161,0.0003594098670873791,0.04480792582035065
repaired_uncertainty_hardneg,Case1010,CenterA,LGE-only,False,5,myops_scar,0.5,0.020377733598409543,0.008736415938632005,4693,2012,96,76,62,4648,0.008753356523811817,0.009316178038716316,0.0012914129765704274,0.04480792582035065
repaired_uncertainty_hardneg,Case1021,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,3,0,1,1,1,3,0.000731700100004673,0.0029154629446566105,0.00046566850505769253,0.05396297574043274
repaired_uncertainty_hardneg,Case1021,CenterA,LGE-only,False,5,myops_scar,0.5,0.13590033975084936,0.036336109008327025,6605,1766,204,154,157,6235,0.012632838450372219,0.018150029703974724,0.0018329803133383393,0.05396297574043274
repaired_uncertainty_hardneg,Case1023,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,423,0,65,62,65,203,0.0024930904619395733,0.008581704460084438,0.0027227241080254316,0.10616179555654526
repaired_uncertainty_hardneg,Case1023,CenterA,LGE-only,False,5,myops_scar,0.5,0.3815126050420168,0.035971793043340465,25242,2380,656,567,508,21444,0.02700762264430523,0.08282334357500076,0.005076304543763399,0.10616179555654526
repaired_uncertainty_hardneg,Case1029,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,87,0,17,16,17,87,0.0017819931963458657,0.006378539372235537,0.001639008754864335,0.10110940039157867
repaired_uncertainty_hardneg,Case1029,CenterA,LGE-only,False,5,myops_scar,0.5,0.864957264957265,0.01539772381474043,32862,585,534,467,487,28334,0.034992050379514694,0.12998591363430023,0.005265393760055304,0.10110940039157867
repaired_uncertainty_hardneg,Case1033,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.0006219412316568196,0.002176942303776741,0.00031320605194196105,0.05223020911216736
repaired_uncertainty_hardneg,Case1033,CenterA,LGE-only,False,5,myops_scar,0.5,0.43739279588336194,0.12428631109873277,14362,4081,282,238,213,11305,0.014865468256175518,0.01582639105618,0.001665499061346054,0.05223020911216736
repaired_uncertainty_hardneg,Case1040,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,14,0,5,5,5,14,0.0009927275823429227,0.003460667561739683,0.0006715438212268054,0.0649455264210701
repaired_uncertainty_hardneg,Case1040,CenterA,LGE-only,False,5,myops_scar,0.5,0.24630314232902034,0.0816107793599755,6531,2164,244,204,197,5776,0.01341333333402872,0.023089487105607986,0.0019367752829566598,0.0649455264210701
repaired_uncertainty_hardneg,Case1042,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,2,0,1,1,1,2,0.0007616509683430195,0.0026626086328178644,0.00041678434354253113,0.048607051372528076
repaired_uncertainty_hardneg,Case1042,CenterA,LGE-only,False,5,myops_scar,0.5,0.20088300220750552,0.06273698724577732,2901,906,145,116,114,2617,0.010339776985347271,0.01508670300245285,0.0015467467019334435,0.048607051372528076
repaired_uncertainty_hardneg,Case1045,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,12,0,3,3,3,11,0.0005143405869603157,0.0017667728243395686,0.0002203989861300215,0.03551935404539108
repaired_uncertainty_hardneg,Case1045,CenterA,LGE-only,False,5,myops_scar,0.5,0.13373655913978494,0.09530651340996169,2088,1488,98,82,49,1076,0.005811808165162802,0.006267429329454899,0.0009852516232058406,0.03551935404539108
repaired_uncertainty_hardneg,Case1047,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,4,0,3,3,3,0,0.0007797469734214246,0.002684850711375475,0.0004391110560391098,0.06944499164819717
