variant,case_id,center,modality_group,t2_present,class_id,metric_name,proposal_threshold,proposal_recall,proposal_precision,proposal_voxels,gt_voxels,proposal_component_count,proposal_small_fp_count,proposal_remote_fp_count,proposal_outside_union_fp_voxels,proposal_gate_mean,proposal_gate_p95,uncertainty_mean,local_anatomy_confidence_mean
srr_v2_capacity12_edema_t2_focus,Case1002,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,574,0,38,28,38,565,0.0009718158398754895,2.766863682612808e-10,0.00017060729442164302,0.0580897256731987
srr_v2_capacity12_edema_t2_focus,Case1002,CenterA,LGE-only,False,5,myops_scar,0.5,0.5480116391852571,0.23502495840266224,4808,2062,15,8,12,2746,0.008607503958046436,0.0036032083444297314,0.0045822616666555405,0.0580897256731987
srr_v2_capacity12_edema_t2_focus,Case1007,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,1233,0,102,93,102,629,0.0007905462407507002,2.1118218285209878e-09,0.0001857124298112467,0.08857247233390808
srr_v2_capacity12_edema_t2_focus,Case1007,CenterA,LGE-only,False,5,myops_scar,0.5,0.1634117178158629,0.030521849177398943,13433,2509,96,49,67,11879,0.009244720451533794,0.004798497539013624,0.005340654402971268,0.08857247233390808
srr_v2_capacity12_edema_t2_focus,Case1009,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,740,0,63,55,63,553,0.0007080908981151879,1.343055555658168e-09,0.0001564739504829049,0.05465823411941528
srr_v2_capacity12_edema_t2_focus,Case1009,CenterA,LGE-only,False,5,myops_scar,0.5,0.2525672371638142,0.09590567263949494,10771,4090,64,41,51,9050,0.010473310947418213,0.003483749460428953,0.005347456317394972,0.05465823411941528
srr_v2_capacity12_edema_t2_focus,Case1010,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,270,0,21,18,21,161,0.000342265673680231,3.2436511809841306e-11,6.251982267713174e-05,0.05589598789811134
srr_v2_capacity12_edema_t2_focus,Case1010,CenterA,LGE-only,False,5,myops_scar,0.5,0.30417495029821073,0.11531938948558508,5307,2012,30,13,19,3790,0.0073485057801008224,0.004105938132852316,0.004110491834580898,0.05589598789811134
srr_v2_capacity12_edema_t2_focus,Case1021,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,338,0,42,36,42,191,0.0004292041121516377,1.7158267862082965e-11,8.823555981507525e-05,0.055778276175260544
srr_v2_capacity12_edema_t2_focus,Case1021,CenterA,LGE-only,False,5,myops_scar,0.5,0.21234428086070214,0.06,6250,1766,56,35,37,5030,0.008591864258050919,0.004473683424293995,0.005140961613506079,0.055778276175260544
srr_v2_capacity12_edema_t2_focus,Case1023,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,997,0,66,54,66,730,0.0007361710886470973,1.7163327703517695e-10,0.0001725207839626819,0.08900140225887299
srr_v2_capacity12_edema_t2_focus,Case1023,CenterA,LGE-only,False,5,myops_scar,0.5,0.5256302521008404,0.12279151943462897,10188,2380,68,43,50,7703,0.00833436381071806,0.005360737908631563,0.004801696166396141,0.08900140225887299
srr_v2_capacity12_edema_t2_focus,Case1029,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,1270,0,82,73,82,1051,0.001034161658026278,2.2690656020785127e-09,0.00020651068189181387,0.07335879653692245
srr_v2_capacity12_edema_t2_focus,Case1029,CenterA,LGE-only,False,5,myops_scar,0.5,0.1811965811965812,0.009706959706959707,10920,585,48,33,39,7566,0.009496617130935192,0.004479467403143644,0.005311064887791872,0.07335879653692245
srr_v2_capacity12_edema_t2_focus,Case1033,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,739,0,97,88,97,429,0.0005843386170454323,8.895745473580519e-09,0.00014335635933093727,0.12702152132987976
srr_v2_capacity12_edema_t2_focus,Case1033,CenterA,LGE-only,False,5,myops_scar,0.5,0.6079392305807401,0.12827671785326508,19341,4081,31,20,23,15364,0.01560941617935896,0.01010570302605629,0.008156625553965569,0.12702152132987976
srr_v2_capacity12_edema_t2_focus,Case1040,CenterA,LGE-only,False,4,myops_edema,0.5,,0.0,1142,0,74,59,74,981,0.0014697519363835454,4.881995696592867e-09,0.00032803366775624454,0.10922602564096451
srr_v2_capacity12_edema_t2_focus,Case1040,CenterA,LGE-only,False,5,myops_scar,0.5,0.08872458410351201,0.0120747122822464,15901,2164,58,37,37,15484,0.02085896022617817,0.021021535620093346,0.012639843858778477,0.10922602564096451
