case_id,fold,checkpoint_step,role,center,t2_present,modality_group,scar_volume_bin,care_scar_dice,care_pure_edema_dice,care_scar_hd95_mm,care_pure_edema_hd95_mm,nnunet_scar_dice,mosaic_scar_dice,nnunet_scar_hd95_mm,nnunet_pure_edema_dice,nnunet_pure_edema_hd95_mm,mosaic_pure_edema_dice,scar_sensitivity,pure_edema_sensitivity,scar_precision,pure_edema_precision,scar_empty_prediction,pure_edema_empty_prediction,scar_volume_ratio,pure_edema_volume_ratio,care_scar_pred_volume_mm3,care_pure_edema_pred_volume_mm3,scar_remote_fp_volume_mm3,scar_component_count,pure_edema_component_count,small_lesion_recall,outer_accessed
Case1007,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.5810928013876843,0.249264509227066,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1021,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.5699192044748291,0.3915743991358358,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1024,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.5829669058088406,0.0818658673660547,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1027,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.4900011974613819,0.148358647721705,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1033,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.671361030077457,0.0962667292791735,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1036,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.7254532269760696,0.2393970075374057,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1038,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.3134103465595178,0.0,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1043,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.4682539682539682,0.1677419354838709,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1046,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.6767628963558922,0.0885375494071146,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
Case1047,3,8000,inner,CenterA,False,LGE-only,scar_large_ge5000mm3,0.0,,1000000.0,,0.6283120251991847,0.4432244614315497,,,,,0.0,,,,True,,0.0,,0.0,,0.0,0,,,False
