model,case_id,missing_prediction,center,modality_group,t2_present,edema_gt_positive,scar_gt_positive,myops_edema_dice,myops_edema_hd,myops_edema_hd95,myops_edema_component_count,myops_edema_small_fp,myops_edema_remote_fp,myops_edema_pred_gt_volume_ratio,myops_scar_dice,myops_scar_hd,myops_scar_hd95,myops_scar_component_count,myops_scar_small_fp,myops_scar_remote_fp,myops_scar_pred_gt_volume_ratio
candidate_laneA_round10_edema_refiner,Case1002,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6167400881057269,10.808474590697703,4.323466070663145,3,1,0,0.6513094083414162
candidate_laneA_round10_edema_refiner,Case1007,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5810928013876843,26.01111444063762,6.836000084877014,8,6,0,1.7572738142686328
candidate_laneA_round10_edema_refiner,Case1009,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6048804535370964,25.922696257213826,8.496820117260281,1,0,0,0.9838630806845966
candidate_laneA_round10_edema_refiner,Case1010,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.48279378027020137,17.311862947437298,9.103254137198277,7,4,0,0.9498011928429424
candidate_laneA_round10_edema_refiner,Case1021,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5699192044748291,13.418997800884002,7.972077529615252,4,2,0,0.8221970554926388
candidate_laneA_round10_edema_refiner,Case1023,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6466011466011466,15.315952873720619,5.0,5,3,0,1.0521008403361345
candidate_laneA_round10_edema_refiner,Case1029,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.16436865021770683,59.44398925192494,51.395270620488255,12,11,6,8.422222222222222
candidate_laneA_round10_edema_refiner,Case1033,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.671361030077457,21.619901081000947,7.152037197524651,6,5,0,1.4359225679980396
candidate_laneA_round10_edema_refiner,Case1040,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4280078895463511,18.322960927765973,8.5,6,2,0,1.3428835489833642
candidate_laneA_round10_edema_refiner,Case1042,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.7573770491803279,20.508000254631042,3.057152176795867,4,2,0,1.0198675496688743
candidate_laneA_round10_edema_refiner,Case1045,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.09968847352024922,69.55981134380289,58.23937490442107,7,3,2,0.29435483870967744
candidate_laneA_round10_edema_refiner,Case1047,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6283120251991847,16.66000670705527,5.781199932098389,13,1,0,0.6100835322195705
candidate_laneA_round10_edema_refiner,Case1053,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5196241017136539,63.287198794463954,27.536782421660927,15,11,3,0.7212178877259753
candidate_laneA_round10_edema_refiner,Case1062,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5070823546159869,31.659173586016934,15.291149322372709,3,2,0,1.9727041895895048
candidate_laneA_round10_edema_refiner,Case1070,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5004500450045004,45.438144768465186,34.297412438841505,24,23,0,2.102114080574392
candidate_laneA_round10_edema_refiner,Case1073,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4282765737874097,17.773600220680237,10.678173489481713,9,6,0,0.762619372442019
candidate_laneA_round10_edema_refiner,Case1080,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6369426751592356,24.375647130684705,11.0,5,2,0,1.0419075144508672
candidate_laneA_round10_edema_refiner,Case5005,False,CenterE,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.5725747629467542,24.7608187370945,11.148974014770653,1,0,0,0.4728737690241719
candidate_laneA_round10_edema_refiner,Case6001,False,CenterF,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.44598337950138506,21.937410968480304,10.606601717798213,14,9,0,0.8163522012578617
candidate_laneA_round10_edema_refiner,Case6010,False,CenterF,C0+LGE,False,False,True,,0.0,0.0,0,0,0,,0.49259110933119743,23.351927115336757,13.050383136138187,9,3,0,0.6016677357280308
candidate_laneA_round10_edema_refiner,Case7005,False,CenterG,C0+LGE,False,False,False,,0.0,0.0,0,0,0,,0.0,,,7,6,7,inf
candidate_laneA_round10_edema_refiner,Case8003,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.7172976649285876,20.5078125,8.754271418365223,3,0,0,0.8643279797125951
candidate_laneA_round10_edema_refiner,Case8011,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.22406639004149378,36.11640252364568,31.32764229603699,3,1,0,0.38904899135446686
candidate_laneA_round10_edema_refiner,Case8015,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.46925795053003533,34.587411908091646,20.046675576268406,3,0,0,0.6320645905420992
candidate_laneA_round10_edema_refiner,Case8019,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6588021778584392,11.729422223755313,11.25,1,0,0,1.5217391304347827
candidate_laneA_round10_edema_refiner,Case8021,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.0,,,0,0,0,0.0
candidate_laneA_round10_edema_refiner,Case8022,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6748560460652591,14.273856555151143,10.093025488583056,2,0,0,0.895924308588064
candidate_laneA_round10_edema_refiner,Case8023,False,CenterH,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.45514445007602633,43.89611673233143,32.0090827611819,1,0,0,1.4327990135635018
