model,case_id,missing_prediction,center,modality_group,t2_present,edema_gt_positive,scar_gt_positive,myops_edema_dice,myops_edema_hd,myops_edema_hd95,myops_edema_component_count,myops_edema_small_fp,myops_edema_remote_fp,myops_edema_pred_gt_volume_ratio,myops_scar_dice,myops_scar_hd,myops_scar_hd95,myops_scar_component_count,myops_scar_small_fp,myops_scar_remote_fp,myops_scar_pred_gt_volume_ratio
candidate_laneA_round10_edema_refiner,Case2002,False,CenterB,C0+LGE+T2,True,True,True,0.5384078212290503,21.6923175485009,17.419059299069648,5,4,0,0.8992042440318302,0.5602700096432015,39.123780057857715,21.415372143918024,5,3,0,1.0781563126252505
candidate_laneA_round10_edema_refiner,Case2007,False,CenterB,C0+LGE+T2,True,True,True,0.572289156626506,13.48626517759097,7.5130097186944615,14,8,0,0.8166894664842681,0.4898728214790391,28.827078785788775,11.682996338833703,3,1,0,0.6293169608595549
candidate_laneA_round10_edema_refiner,Case2008,False,CenterB,C0+LGE+T2,True,True,True,0.3504809703053116,43.5874491414243,33.234314120832025,5,0,0,0.32722731057452126,0.7531584062196307,11.478261553094615,6.640625,1,0,0,1.0255905511811023
candidate_laneA_round10_edema_refiner,Case2017,False,CenterB,C0+LGE+T2,True,True,True,0.678539626001781,22.180652704490107,10.0,6,2,0,1.0316598824061511,0.5470588235294118,27.547702301879692,11.338866091557966,2,1,0,1.5185185185185186
candidate_laneA_round10_edema_refiner,Case2020,False,CenterB,C0+LGE+T2,True,True,True,0.5646703573225968,13.356506686983721,7.5130097186944615,4,0,0,0.9253875968992248,0.4196185286103542,22.716216254067767,20.994429281533453,1,0,0,0.3083778966131907
candidate_laneA_round10_edema_refiner,Case2031,False,CenterB,C0+LGE+T2,True,True,True,0.29880478087649404,32.6312791207709,25.052956799932126,16,8,0,0.6351791530944625,0.8013937282229965,14.37424531570404,5.008673145796307,2,1,0,0.9930555555555556
candidate_laneA_round10_edema_refiner,Case2033,False,CenterB,C0+LGE+T2,True,True,True,0.5228157056950832,21.446984509045787,10.76453641085509,3,1,0,1.8017839444995045,0.7208988764044943,12.004078489856063,10.0,2,0,0,1.0227272727272727
candidate_laneA_round10_edema_refiner,Case3004,False,CenterC,C0+LGE+T2,True,True,True,0.45286724273369994,13.756002416468494,9.222044972510458,4,1,0,0.5213624141021811,0.6247040252565115,24.198509682859015,24.000003814697266,1,0,0,1.1788478073946689
candidate_laneA_round10_edema_refiner,Case3011,False,CenterC,C0+LGE+T2,True,True,True,0.26594301221166894,38.073931581923276,34.26613348722458,7,5,2,1.5472350230414746,0.6389535925461387,19.24791240175132,10.960275328815657,3,0,0,0.7853486884197057
candidate_laneA_round10_edema_refiner,Case3012,False,CenterC,C0+LGE+T2,True,True,True,0.4516235917826375,31.703624212753567,22.36230112106453,18,13,0,0.4750733137829912,0.8267066766691673,29.02564489570856,2.916266679763794,2,1,1,0.8921220723917672
candidate_laneA_round10_edema_refiner,Case3023,False,CenterC,C0+LGE+T2,True,True,True,0.16363636363636364,45.131540910425436,41.31680883817457,12,7,0,1.1596858638743455,0.6612691466083152,43.04554492373886,4.124789669313123,2,1,1,1.3617571059431524
candidate_laneA_round10_edema_refiner,Case3026,False,CenterC,C0+LGE+T2,True,True,True,0.21899164862356943,19.38195023274489,17.325748731744103,4,2,0,0.7685995623632386,0.8081740276862228,14.00000286102295,2.916266679763794,1,0,0,0.7424764530209051
candidate_laneA_round10_edema_refiner,Case3034,False,CenterC,C0+LGE+T2,True,True,True,0.6541313559322034,46.051972757256905,9.371923374813097,6,2,2,0.8527968596663396,0.8293831423638361,23.000001907348633,1.6302426341173635,1,0,0,1.254423213021939
candidate_laneA_round10_edema_refiner,Case3038,False,CenterC,C0+LGE+T2,True,True,True,0.16734333627537512,31.8991645918857,28.21288893486063,12,8,0,2.5741324921135647,0.75830144426614,17.39000904401091,8.297908510253126,1,0,0,0.9027598355842631
candidate_laneA_round10_edema_refiner,Case3040,False,CenterC,C0+LGE+T2,True,True,True,0.2474108170310702,41.876770963172945,24.13887469193756,8,5,1,4.364197530864198,0.8691367757193535,5.103466689586639,1.458133339881897,1,0,0,0.816034359341446
candidate_laneA_round10_edema_refiner,Case3044,False,CenterC,C0+LGE+T2,True,True,True,0.16582220175034545,37.410427755815064,22.618107595485345,21,18,0,7.254752851711027,0.7844537386514332,31.08595284625757,4.89072790235209,2,1,1,0.695727382805743
