case_id,scar_changed_voxels,non_edema_changed_voxels,changed_voxels_total
Case1002,85,85,85
Case1007,205,205,205
Case1009,201,201,201
Case1010,169,169,169
Case1021,78,78,78
Case1023,138,138,138
Case1029,316,316,316
Case1033,302,302,302
Case1040,198,198,198
Case1042,27,27,27
Case1045,47,47,47
Case1047,250,250,250
Case1053,83,83,83
Case1062,484,484,484
Case1070,321,321,321
Case1073,97,97,97
Case1080,99,99,99
Case2002,36,18,127
Case2007,21,10,93
Case2008,20,16,65
Case2017,40,26,129
Case2020,6,3,33
Case2031,6,5,22
Case2033,20,5,64
Case3004,56,24,63
Case3011,50,34,122
Case3012,24,8,82
Case3023,41,32,84
Case3026,46,28,55
Case3034,81,54,203
Case3038,109,93,224
Case3040,25,2,65
Case3044,46,15,118
Case5005,84,84,84
Case6001,86,86,86
Case6010,79,79,79
Case7005,3,3,3
Case8003,58,58,58
Case8011,19,19,19
Case8015,48,48,48
Case8019,36,36,36
Case8021,0,0,0
Case8022,41,41,41
Case8023,86,86,86
