model,case_id,missing_prediction,center,modality_group,t2_present,edema_gt_positive,scar_gt_positive,myops_edema_dice,myops_edema_hd,myops_edema_hd95,myops_edema_component_count,myops_edema_small_fp,myops_edema_remote_fp,myops_edema_pred_gt_volume_ratio,myops_scar_dice,myops_scar_hd,myops_scar_hd95,myops_scar_component_count,myops_scar_small_fp,myops_scar_remote_fp,myops_scar_pred_gt_volume_ratio
candidate_laneA_round10_edema_refiner,Case1002,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6339925480080252,10.808474590697703,4.1016000509262085,3,1,0,0.6920465567410281
candidate_laneA_round10_edema_refiner,Case1007,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.5765234484695311,26.01111444063762,7.008694393735739,7,5,0,1.8385811080111598
candidate_laneA_round10_edema_refiner,Case1009,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.614792543595911,25.7009766620252,7.535052094650588,2,1,0,1.033007334963325
candidate_laneA_round10_edema_refiner,Case1010,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4916911045943304,16.368371594076002,9.103254137198277,2,1,0,1.0337972166998013
candidate_laneA_round10_edema_refiner,Case1021,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.583054965077437,13.418997800884002,7.972077529615252,4,2,0,0.8646659116647791
candidate_laneA_round10_edema_refiner,Case1023,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6503385105535643,15.315952873720619,5.0,3,1,0,1.1100840336134454
candidate_laneA_round10_edema_refiner,Case1029,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.16024759284731774,59.65659149135799,51.499528755791395,9,8,4,8.941880341880342
candidate_laneA_round10_edema_refiner,Case1033,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.6655600039058686,22.538603810088212,7.473807526411046,2,1,0,1.509433962264151
candidate_laneA_round10_edema_refiner,Case1040,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.4284900284900285,18.322960927765973,8.609252922665098,4,2,0,1.4329944547134936
candidate_laneA_round10_edema_refiner,Case1042,False,CenterA,LGE-only,False,False,True,,0.0,0.0,0,0,0,,0.7601078167115903,20.508000254631042,3.057152176795867,3,1,0,1.0474613686534215
