stage,local_step,total_step,case_id,center,modality_group,t2_present,pathology,class_id,gt_positive,anchor_dice,srr_dice,dice_delta_vs_anchor,anchor_hd95,srr_hd95,hd95_delta_vs_anchor,anchor_component_count,srr_component_count,component_delta,anchor_remote_fp_volume_mm3,srr_remote_fp_volume_mm3,remote_fp_delta_mm3,changed_voxels_vs_anchor,prediction_path
formal_300,300,300,Case1073,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case1073.nii.gz
formal_300,300,300,Case1073,CenterA,LGE-only,False,myops_scar,5,True,0.4282765737874097,0.4282765737874097,0.0,10.678173489481713,10.678173489481713,0.0,9,9,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case1073.nii.gz
formal_300,300,300,Case1080,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case1080.nii.gz
formal_300,300,300,Case1080,CenterA,LGE-only,False,myops_scar,5,True,0.6369426751592356,0.6282642089093702,-0.008678466249865457,11.0,10.621013842852745,-0.3789861571472546,5,9,4.0,1478.5105621922057,727.1363420617405,-751.3742201304652,222,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case1080.nii.gz
formal_300,300,300,Case2002,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5376005596362364,0.5444790584977501,0.006878498861513704,17.453201935819685,17.603862238631045,0.15066030281136022,5,3,-2.0,3792.41943359375,3915.8935546875,123.47412109375,60,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2002.nii.gz
formal_300,300,300,Case2002,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.5602700096432015,0.5745635910224439,0.014293581379242415,21.415372143918024,20.33540433679006,-1.0799678071279644,5,5,0.0,17.63916015625,17.63916015625,0.0,71,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2002.nii.gz
formal_300,300,300,Case2007,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5701357466063348,0.5816554809843401,0.011519734378005242,7.5130097186944615,7.5130097186944615,0.0,14,14,0.0,0.0,0.0,0.0,30,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2007.nii.gz
formal_300,300,300,Case2007,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.4898728214790391,0.4795771263815473,-0.010295695097491786,11.682996338833703,11.338866091557966,-0.3441302472757375,3,3,0.0,0.0,0.0,0.0,52,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2007.nii.gz
formal_300,300,300,Case2008,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.3485546711353163,0.35213032581453635,0.0035756546792200528,33.237885822186755,33.22790819402392,-0.009977628162836538,5,5,0.0,0.0,0.0,0.0,14,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2008.nii.gz
formal_300,300,300,Case2008,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.7531584062196307,0.7467853610286844,-0.00637304519094628,6.640625,6.772135291490417,0.13151029149041715,1,1,0.0,0.0,0.0,0.0,38,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2008.nii.gz
formal_300,300,300,Case2017,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.6796246648793566,0.6843839226883374,0.004759257808980788,10.0,10.0,0.0,6,6,0.0,0.0,0.0,0.0,77,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2017.nii.gz
formal_300,300,300,Case2017,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.5470588235294118,0.55094726062468,0.0038884370952682046,11.338866091557966,10.755429055871652,-0.5834370356863143,2,2,0.0,0.0,0.0,0.0,89,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2017.nii.gz
formal_300,300,300,Case2020,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5630676084762866,0.5664160401002506,0.003348431623964032,7.5130097186944615,7.470674383462647,-0.04233533523181432,4,4,0.0,0.0,0.0,0.0,13,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2020.nii.gz
formal_300,300,300,Case2020,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.4196185286103542,0.41426611796982166,-0.0053524106405325456,20.994429281533453,20.994429281533453,0.0,1,1,0.0,0.0,0.0,0.0,5,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2020.nii.gz
formal_300,300,300,Case2031,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.29880478087649404,0.2958579881656805,-0.0029467927108135505,25.052956799932126,25.078219852452992,0.02526305252086658,16,16,0.0,0.0,0.0,0.0,5,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2031.nii.gz
formal_300,300,300,Case2031,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.8013937282229965,0.8028335301062574,0.0014398018832608717,5.008673145796307,3.959703799009236,-1.0489693467870715,2,2,0.0,0.0,0.0,0.0,30,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2031.nii.gz
formal_300,300,300,Case2033,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.523033309709426,0.5245786516853933,0.0015453419759673404,10.76453641085509,10.76453641085509,0.0,4,3,-1.0,0.0,0.0,0.0,26,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2033.nii.gz
formal_300,300,300,Case2033,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.7208988764044943,0.7203274215552524,-0.0005714548492419258,10.0,9.577245575451222,-0.42275442454877776,2,2,0.0,0.0,0.0,0.0,26,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case2033.nii.gz
formal_300,300,300,Case3004,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.4530451866404715,0.4556862745098039,0.002641087869332426,9.222044972510458,9.20467181616098,-0.017373156349478336,4,4,0.0,0.0,0.0,0.0,12,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3004.nii.gz
formal_300,300,300,Case3004,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6247040252565115,0.6138495310317302,-0.010854494224781241,24.000003814697266,24.000003814697266,0.0,1,1,0.0,0.0,0.0,0.0,57,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3004.nii.gz
formal_300,300,300,Case3011,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.26666666666666666,0.26919602529358627,0.002529358626919609,34.26613348722458,34.18284667188689,-0.08328681533768645,7,7,0.0,0.0,0.0,0.0,11,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3011.nii.gz
formal_300,300,300,Case3011,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6389535925461387,0.6358507734303913,-0.0031028191157473906,10.960275328815657,10.982026939311838,0.021751610496181684,3,3,0.0,0.0,0.0,0.0,96,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3011.nii.gz
formal_300,300,300,Case3012,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.45068083693125205,0.456071076011846,0.005390239080593939,22.41202445117764,22.290338670293167,-0.1216857808844729,18,20,2.0,0.0,0.0,0.0,56,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3012.nii.gz
formal_300,300,300,Case3012,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8267066766691673,0.8266666666666667,-4.001000250064557e-05,2.916266679763794,2.62868726170387,-0.28757941805992404,2,2,0.0,0.0,0.0,0.0,86,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3012.nii.gz
formal_300,300,300,Case3023,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16291793313069908,0.16816816816816818,0.005250235037469103,41.324851944191856,41.324851944191856,0.0,13,11,-2.0,0.0,0.0,0.0,24,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3023.nii.gz
formal_300,300,300,Case3023,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6612691466083152,0.6724949562878278,0.0112258096795127,4.124789669313123,3.926682778862521,-0.1981068904506018,2,3,1.0,0.0,0.0,0.0,121,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3023.nii.gz
formal_300,300,300,Case3026,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.21919504643962848,0.22065150583896742,0.001456459399338944,17.325748731744103,17.156183981705425,-0.16956475003867766,4,4,0.0,0.0,0.0,0.0,28,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3026.nii.gz
formal_300,300,300,Case3026,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8081740276862228,0.8028338457425478,-0.005340181943675026,2.916266679763794,2.916266679763794,0.0,1,1,0.0,0.0,0.0,0.0,112,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3026.nii.gz
formal_300,300,300,Case3034,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.6546035125066525,0.6617992177314211,0.007195705224768645,9.135179190762985,9.135179190762985,0.0,5,5,0.0,0.0,0.0,0.0,77,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3034.nii.gz
formal_300,300,300,Case3034,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8293831423638361,0.8369161144334896,0.007532972069653421,1.6302426341173635,1.5872153105584967,-0.04302732355886674,1,1,0.0,0.0,0.0,0.0,208,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3034.nii.gz
formal_300,300,300,Case3038,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16778761061946904,0.16860670194003527,0.0008190913205662342,28.21288893486063,28.204462222216705,-0.008426712643924361,12,14,2.0,0.0,0.0,0.0,34,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3038.nii.gz
formal_300,300,300,Case3038,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.75830144426614,0.7457561975530075,-0.012545246713132507,8.297908510253126,8.683905690379587,0.385997180126461,1,3,2.0,0.0,0.0,0.0,651,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3038.nii.gz
formal_300,300,300,Case3040,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.24913093858632676,0.2422882781828379,-0.006842660403488854,24.13887469193756,24.203741840295308,0.06486714835774876,10,11,1.0,0.0,0.0,0.0,57,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3040.nii.gz
formal_300,300,300,Case3040,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8691367757193535,0.8645315297394072,-0.004605245979946382,1.458133339881897,1.458133339881897,0.0,1,1,0.0,0.0,0.0,0.0,47,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3040.nii.gz
formal_300,300,300,Case3044,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16612529002320187,0.16260162601626016,-0.003523664006941707,22.61223504639135,23.055112431276147,0.44287738488479533,19,21,2.0,0.0,0.0,0.0,61,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3044.nii.gz
formal_300,300,300,Case3044,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.7844537386514332,0.7780872794800371,-0.0063664591713961105,4.89072790235209,4.89072790235209,0.0,2,3,1.0,0.0,0.0,0.0,116,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case3044.nii.gz
formal_300,300,300,Case5005,CenterE,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case5005.nii.gz
formal_300,300,300,Case5005,CenterE,C0+LGE,False,myops_scar,5,True,0.5725747629467542,0.5955724827422042,0.022997719795449956,11.148974014770653,10.894586573228123,-0.25438744154253,1,1,0.0,0.0,0.0,0.0,176,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case5005.nii.gz
formal_300,300,300,Case6001,CenterF,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case6001.nii.gz
formal_300,300,300,Case6001,CenterF,C0+LGE,False,myops_scar,5,True,0.44598337950138506,0.4851288830138797,0.03914550351249463,10.606601717798213,10.307764064044152,-0.29883765375406135,14,18,4.0,0.0,0.0,0.0,138,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case6001.nii.gz
formal_300,300,300,Case6010,CenterF,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case6010.nii.gz
formal_300,300,300,Case6010,CenterF,C0+LGE,False,myops_scar,5,True,0.49259110933119743,0.49460647223332,0.002015362902122564,13.050383136138187,13.50055044018617,0.45016730404798366,9,8,-1.0,0.0,0.0,0.0,20,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case6010.nii.gz
formal_300,300,300,Case7005,CenterG,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case7005.nii.gz
formal_300,300,300,Case7005,CenterG,C0+LGE,False,myops_scar,5,False,0.0,0.0,0.0,,,,7,7,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case7005.nii.gz
formal_300,300,300,Case8003,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8003.nii.gz
formal_300,300,300,Case8003,CenterH,LGE-only,False,myops_scar,5,True,0.7172976649285876,0.7172038129822969,-9.385194629074611e-05,8.754271418365223,8.754271418365223,0.0,3,3,0.0,357.4849690267001,336.45644143689424,-21.02852758980589,5,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8003.nii.gz
formal_300,300,300,Case8011,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8011.nii.gz
formal_300,300,300,Case8011,CenterH,LGE-only,False,myops_scar,5,True,0.22406639004149378,0.22406639004149378,0.0,31.32764229603699,31.32764229603699,0.0,3,3,0.0,1809.5167533436324,1809.5167533436324,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8011.nii.gz
formal_300,300,300,Case8015,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8015.nii.gz
formal_300,300,300,Case8015,CenterH,LGE-only,False,myops_scar,5,True,0.46925795053003533,0.46925795053003533,0.0,20.046675576268406,20.046675576268406,0.0,3,3,0.0,2598.1903076171875,2598.1903076171875,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8015.nii.gz
formal_300,300,300,Case8019,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8019.nii.gz
formal_300,300,300,Case8019,CenterH,LGE-only,False,myops_scar,5,True,0.6588021778584392,0.6588021778584392,0.0,11.25,11.25,0.0,1,1,0.0,4833.641052246094,4833.641052246094,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8019.nii.gz
formal_300,300,300,Case8021,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8021.nii.gz
formal_300,300,300,Case8021,CenterH,LGE-only,False,myops_scar,5,True,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8021.nii.gz
formal_300,300,300,Case8022,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8022.nii.gz
formal_300,300,300,Case8022,CenterH,LGE-only,False,myops_scar,5,True,0.6748560460652591,0.6748560460652591,0.0,10.093025488583056,10.093025488583056,0.0,2,2,0.0,485.992338944925,485.992338944925,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8022.nii.gz
formal_300,300,300,Case8023,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8023.nii.gz
formal_300,300,300,Case8023,CenterH,LGE-only,False,myops_scar,5,True,0.45514445007602633,0.45514445007602633,0.0,32.0090827611819,32.0090827611819,0.0,1,1,0.0,14565.371466655051,14565.371466655051,0.0,0,results/20260721_srr_batch6_final_objective_alignment/runtime/attempts/batch6_formal300_htzhulab_59744053/variants/batch6_formal300_htzhulab_59744053/predictions/fold_0/step_300/argmax/Case8023.nii.gz
