stage,local_step,total_step,case_id,center,modality_group,t2_present,pathology,class_id,gt_positive,anchor_dice,srr_dice,dice_delta_vs_anchor,anchor_hd95,srr_hd95,hd95_delta_vs_anchor,anchor_component_count,srr_component_count,component_delta,anchor_remote_fp_volume_mm3,srr_remote_fp_volume_mm3,remote_fp_delta_mm3,changed_voxels_vs_anchor,prediction_path
formal_600,600,600,Case1033,CenterA,LGE-only,False,myops_scar,5,True,0.671361030077457,0.6710936713955127,-0.00026735868194427415,7.152037197524651,7.152037197524651,0.0,6,9,3.0,0.0,0.0,0.0,14,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1033.nii.gz
formal_600,600,600,Case1040,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1040.nii.gz
formal_600,600,600,Case1040,CenterA,LGE-only,False,myops_scar,5,True,0.4280078895463511,0.4279234864918162,-8.440305453488728e-05,8.5,8.5,0.0,6,6,0.0,0.0,0.0,0.0,1,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1040.nii.gz
formal_600,600,600,Case1042,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1042.nii.gz
formal_600,600,600,Case1042,CenterA,LGE-only,False,myops_scar,5,True,0.7573770491803279,0.752851711026616,-0.004525338153711922,3.057152176795867,6.7999152983126185,3.7427631215167514,4,10,6.0,863.5869795249043,1017.7989401543515,154.21196062944716,11,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1042.nii.gz
formal_600,600,600,Case1045,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1045.nii.gz
formal_600,600,600,Case1045,CenterA,LGE-only,False,myops_scar,5,True,0.09968847352024922,0.09937888198757763,-0.00030959153267158535,58.23937490442107,45.517520041160836,-12.721854863260234,7,13,6.0,0.0,0.0,0.0,6,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1045.nii.gz
formal_600,600,600,Case1047,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1047.nii.gz
formal_600,600,600,Case1047,CenterA,LGE-only,False,myops_scar,5,True,0.6283120251991847,0.6283177656524553,5.740453270619561e-06,5.781199932098389,5.7754279636857735,-0.0057719684126151805,13,27,14.0,0.0,0.0,0.0,21,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1047.nii.gz
formal_600,600,600,Case1053,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1053.nii.gz
formal_600,600,600,Case1053,CenterA,LGE-only,False,myops_scar,5,True,0.5196241017136539,0.5161998901702362,-0.0034242115434177656,27.536782421660927,27.61624153185446,0.07945911019353247,15,24,9.0,0.0,0.0,0.0,12,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1053.nii.gz
formal_600,600,600,Case1062,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1062.nii.gz
formal_600,600,600,Case1062,CenterA,LGE-only,False,myops_scar,5,True,0.5070823546159869,0.5063201249822469,-0.0007622296337400636,15.291149322372709,15.463207822394388,0.172058500021679,3,23,20.0,0.0,0.0,0.0,43,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1062.nii.gz
formal_600,600,600,Case1070,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1070.nii.gz
formal_600,600,600,Case1070,CenterA,LGE-only,False,myops_scar,5,True,0.5004500450045004,0.4996791992814064,-0.0007708457230939936,34.297412438841505,34.256704274949406,-0.040708163892098526,24,37,13.0,0.0,0.0,0.0,22,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1070.nii.gz
formal_600,600,600,Case1073,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1073.nii.gz
formal_600,600,600,Case1073,CenterA,LGE-only,False,myops_scar,5,True,0.4282765737874097,0.42985842985842987,0.0015818560710201823,10.678173489481713,10.5,-0.17817348948171308,9,16,7.0,0.0,0.0,0.0,9,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1073.nii.gz
formal_600,600,600,Case1080,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1080.nii.gz
formal_600,600,600,Case1080,CenterA,LGE-only,False,myops_scar,5,True,0.6369426751592356,0.6348414677591735,-0.002101207400062144,11.0,11.0,0.0,5,6,1.0,1478.5105621922057,1405.7969279860317,-72.71363420617399,19,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case1080.nii.gz
formal_600,600,600,Case2002,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5376005596362364,0.5386077042667128,0.0010071446304763532,17.453201935819685,16.799600069644516,-0.653601866175169,5,12,7.0,3792.41943359375,3651.30615234375,-141.11328125,153,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2002.nii.gz
formal_600,600,600,Case2002,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.5602700096432015,0.5532123589995096,-0.007057650643691904,21.415372143918024,23.23663741490442,1.8212652709863946,5,21,16.0,17.63916015625,282.2265625,264.58740234375,135,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2002.nii.gz
formal_600,600,600,Case2007,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5701357466063348,0.5723781388478582,0.002242392241523339,7.5130097186944615,7.5130097186944615,0.0,14,31,17.0,0.0,0.0,0.0,96,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2007.nii.gz
formal_600,600,600,Case2007,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.4898728214790391,0.47468958930276983,-0.015183232176269268,11.682996338833703,11.86448738282903,0.1814910439953259,3,10,7.0,0.0,0.0,0.0,81,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2007.nii.gz
formal_600,600,600,Case2008,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.3485546711353163,0.3548252911813644,0.006270620046048114,33.237885822186755,33.15838739181931,-0.07949843036744397,5,17,12.0,0.0,0.0,0.0,54,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2008.nii.gz
formal_600,600,600,Case2008,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.7531584062196307,0.7536945812807881,0.0005361750611574401,6.640625,6.640625,0.0,1,3,2.0,0.0,0.0,0.0,42,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2008.nii.gz
formal_600,600,600,Case2017,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.6796246648793566,0.6816104461371055,0.001985781257748953,10.0,10.0,0.0,6,12,6.0,0.0,0.0,0.0,171,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2017.nii.gz
formal_600,600,600,Case2017,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.5470588235294118,0.5539387857501255,0.006879962220713631,11.338866091557966,11.338866091557966,0.0,2,15,13.0,0.0,0.0,0.0,109,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2017.nii.gz
formal_600,600,600,Case2020,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5630676084762866,0.5656768998490186,0.0026092913727320255,7.5130097186944615,7.5130097186944615,0.0,4,4,0.0,0.0,0.0,0.0,9,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2020.nii.gz
formal_600,600,600,Case2020,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.4196185286103542,0.4131326949384405,-0.006485833671913688,20.994429281533453,20.994429281533453,0.0,1,3,2.0,0.0,0.0,0.0,7,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2020.nii.gz
formal_600,600,600,Case2031,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.29880478087649404,0.3111954459203036,0.01239066504380959,25.052956799932126,24.57295880203575,-0.4799979978963762,16,30,14.0,0.0,0.0,0.0,43,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2031.nii.gz
formal_600,600,600,Case2031,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.8013937282229965,0.8037383177570093,0.002344589534012842,5.008673145796307,3.959703799009236,-1.0489693467870715,2,3,1.0,0.0,0.0,0.0,34,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2031.nii.gz
formal_600,600,600,Case2033,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.523033309709426,0.5242582897033159,0.0012249799938899297,10.76453641085509,10.76453641085509,0.0,4,10,6.0,0.0,0.0,0.0,77,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2033.nii.gz
formal_600,600,600,Case2033,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.7208988764044943,0.7126541799908634,-0.008244696413630903,10.0,10.0,0.0,2,6,4.0,0.0,0.0,0.0,66,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case2033.nii.gz
formal_600,600,600,Case3004,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.4530451866404715,0.46281951975213015,0.00977433311165865,9.222044972510458,8.748800039291382,-0.47324493321907646,4,10,6.0,0.0,0.0,0.0,144,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3004.nii.gz
formal_600,600,600,Case3004,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6247040252565115,0.6238238238238238,-0.0008802014326876328,24.000003814697266,24.000003814697266,0.0,1,11,10.0,0.0,0.0,0.0,131,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3004.nii.gz
formal_600,600,600,Case3011,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.26666666666666666,0.28180212014134276,0.015135453474676097,34.26613348722458,32.565906972734915,-1.700226514489664,7,28,21.0,0.0,0.0,0.0,101,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3011.nii.gz
formal_600,600,600,Case3011,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6389535925461387,0.6414068165337201,0.00245322398758141,10.960275328815657,11.110789437568203,0.1505141087525459,3,5,2.0,0.0,0.0,0.0,75,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3011.nii.gz
formal_600,600,600,Case3012,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.45068083693125205,0.4512334585851985,0.0005526216539464279,22.41202445117764,22.40906026158035,-0.0029641895972893906,18,39,21.0,0.0,0.0,0.0,181,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3012.nii.gz
formal_600,600,600,Case3012,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8267066766691673,0.81774900019044,-0.008957676478727361,2.916266679763794,2.62868726170387,-0.28757941805992404,2,5,3.0,0.0,0.0,0.0,141,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3012.nii.gz
formal_600,600,600,Case3023,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16291793313069908,0.178698224852071,0.015780291721371936,41.324851944191856,41.24208621571724,-0.0827657284746195,13,31,18.0,0.0,0.0,0.0,85,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3023.nii.gz
formal_600,600,600,Case3023,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6612691466083152,0.6593261396168245,-0.0019430069914906367,4.124789669313123,4.124789669313123,0.0,2,5,3.0,0.0,0.0,0.0,49,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3023.nii.gz
formal_600,600,600,Case3026,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.21919504643962848,0.2262256349675133,0.0070305885278848235,17.325748731744103,15.183875121584467,-2.141873610159635,4,32,28.0,0.0,342.3106766910755,342.3106766910755,196,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3026.nii.gz
formal_600,600,600,Case3026,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8081740276862228,0.798021654858976,-0.010152372827246792,2.916266679763794,2.916266679763794,0.0,1,3,2.0,0.0,0.0,0.0,120,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3026.nii.gz
formal_600,600,600,Case3034,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.6546035125066525,0.6618444846292948,0.007240972122642297,9.135179190762985,7.381039852944671,-1.754139337818314,5,27,22.0,0.0,0.0,0.0,167,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3034.nii.gz
formal_600,600,600,Case3034,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8293831423638361,0.8308718437351119,0.001488701371275769,1.6302426341173635,1.6302426341173635,0.0,1,8,7.0,0.0,0.0,0.0,130,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3034.nii.gz
formal_600,600,600,Case3038,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16778761061946904,0.16684009712105446,-0.0009475134984145706,28.21288893486063,28.176492576024735,-0.036396358835894205,12,47,35.0,0.0,0.0,0.0,258,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3038.nii.gz
formal_600,600,600,Case3038,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.75830144426614,0.755536203035581,-0.00276524123055899,8.297908510253126,5.98370692256533,-2.314201587687797,1,7,6.0,0.0,0.0,0.0,164,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3038.nii.gz
formal_600,600,600,Case3040,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.24913093858632676,0.24222222222222223,-0.0069087163641045335,24.13887469193756,24.13887469193756,0.0,10,29,19.0,0.0,0.0,0.0,122,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3040.nii.gz
formal_600,600,600,Case3040,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8691367757193535,0.8573711546144627,-0.011765621104890878,1.458133339881897,1.458133339881897,0.0,1,13,12.0,0.0,0.0,0.0,108,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3040.nii.gz
formal_600,600,600,Case3044,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16612529002320187,0.16180948238364506,-0.004315807639556801,22.61223504639135,24.937917009766014,2.325681963374663,19,64,45.0,0.0,0.0,0.0,256,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3044.nii.gz
formal_600,600,600,Case3044,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.7844537386514332,0.7717739435892138,-0.01267979506221939,4.89072790235209,4.251152680560727,-0.6395752217913628,2,5,3.0,0.0,0.0,0.0,204,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case3044.nii.gz
formal_600,600,600,Case5005,CenterE,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case5005.nii.gz
formal_600,600,600,Case5005,CenterE,C0+LGE,False,myops_scar,5,True,0.5725747629467542,0.5755758157389635,0.003001052792209302,11.148974014770653,10.0,-1.148974014770653,1,24,23.0,0.0,0.0,0.0,112,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case5005.nii.gz
formal_600,600,600,Case6001,CenterF,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case6001.nii.gz
formal_600,600,600,Case6001,CenterF,C0+LGE,False,myops_scar,5,True,0.44598337950138506,0.4479237576582709,0.001940378156885858,10.606601717798213,10.077822185373186,-0.5287795324250268,14,35,21.0,0.0,0.0,0.0,52,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case6001.nii.gz
formal_600,600,600,Case6010,CenterF,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case6010.nii.gz
formal_600,600,600,Case6010,CenterF,C0+LGE,False,myops_scar,5,True,0.49259110933119743,0.49068569163694015,-0.0019054176942572831,13.050383136138187,11.792476415070755,-1.2579067210674317,9,24,15.0,0.0,0.0,0.0,26,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case6010.nii.gz
formal_600,600,600,Case7005,CenterG,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case7005.nii.gz
formal_600,600,600,Case7005,CenterG,C0+LGE,False,myops_scar,5,False,0.0,0.0,0.0,,,,7,18,11.0,0.0,0.0,0.0,12,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case7005.nii.gz
formal_600,600,600,Case8003,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case8003.nii.gz
formal_600,600,600,Case8003,CenterH,LGE-only,False,myops_scar,5,True,0.7172976649285876,0.7172976649285876,0.0,8.754271418365223,8.754271418365223,0.0,3,3,0.0,357.4849690267001,357.4849690267001,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case8003.nii.gz
formal_600,600,600,Case8011,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case8011.nii.gz
formal_600,600,600,Case8011,CenterH,LGE-only,False,myops_scar,5,True,0.22406639004149378,0.22406639004149378,0.0,31.32764229603699,31.32764229603699,0.0,3,3,0.0,1809.5167533436324,1809.5167533436324,0.0,0,results/20260721_srr_batch7_mechanism_closure_repair/runtime/stages/proposal/attempts/batch7_repair_proposal_htzhulab_59828884/variants/batch7_repair_proposal_htzhulab_59828884/predictions/fold_0/step_600/argmax/Case8011.nii.gz
