case_id,transition,from_label,to_label,voxel_count
Case2002,after_edema_to_final_scar_priority,1,1,4416
Case2002,after_edema_to_final_scar_priority,2,2,5518
Case2002,after_edema_to_final_scar_priority,3,3,6600
Case2002,after_edema_to_final_scar_priority,4,4,2702
Case2002,after_edema_to_final_scar_priority,5,5,1076
Case2002,anchor_to_final,0,0,377272
Case2002,anchor_to_final,1,1,4416
Case2002,anchor_to_final,2,2,5518
Case2002,anchor_to_final,3,3,6600
Case2002,anchor_to_final,4,4,2702
Case2002,anchor_to_final,5,5,1076
Case2007,anchor_to_after_edema,0,0,152020
Case2007,anchor_to_after_edema,1,1,1200
Case2007,anchor_to_after_edema,2,2,2785
Case2007,anchor_to_after_edema,3,3,1345
Case2007,anchor_to_after_edema,4,4,1190
Case2007,anchor_to_after_edema,5,5,820
Case2007,after_edema_to_final_scar_priority,0,0,152020
Case2007,after_edema_to_final_scar_priority,1,1,1200
Case2007,after_edema_to_final_scar_priority,2,2,2785
Case2007,after_edema_to_final_scar_priority,3,3,1345
Case2007,after_edema_to_final_scar_priority,4,4,1190
Case2007,after_edema_to_final_scar_priority,5,5,820
Case2007,anchor_to_final,0,0,152020
Case2007,anchor_to_final,1,1,1200
Case2007,anchor_to_final,2,2,2785
Case2007,anchor_to_final,3,3,1345
Case2007,anchor_to_final,4,4,1190
Case2007,anchor_to_final,5,5,820
Case2008,anchor_to_after_edema,0,0,275882
Case2008,anchor_to_after_edema,1,1,3673
Case2008,anchor_to_after_edema,2,2,3410
Case2008,anchor_to_after_edema,3,3,3947
Case2008,anchor_to_after_edema,4,4,1171
Case2008,anchor_to_after_edema,5,5,1042
Case2008,after_edema_to_final_scar_priority,0,0,275882
Case2008,after_edema_to_final_scar_priority,1,1,3673
Case2008,after_edema_to_final_scar_priority,2,2,3410
Case2008,after_edema_to_final_scar_priority,3,3,3947
Case2008,after_edema_to_final_scar_priority,4,4,1171
Case2008,after_edema_to_final_scar_priority,5,5,1042
Case2008,anchor_to_final,0,0,275882
Case2008,anchor_to_final,1,1,3673
Case2008,anchor_to_final,2,2,3410
Case2008,anchor_to_final,3,3,3947
Case2008,anchor_to_final,4,4,1171
Case2008,anchor_to_final,5,5,1042
Case2017,anchor_to_after_edema,0,0,302207
Case2017,anchor_to_after_edema,1,1,3032
Case2017,anchor_to_after_edema,2,2,5775
Case2017,anchor_to_after_edema,3,3,4171
Case2017,anchor_to_after_edema,4,4,2265
Case2017,anchor_to_after_edema,5,5,1230
Case2017,after_edema_to_final_scar_priority,0,0,302207
Case2017,after_edema_to_final_scar_priority,1,1,3032
Case2017,after_edema_to_final_scar_priority,2,2,5775
Case2017,after_edema_to_final_scar_priority,3,3,4171
Case2017,after_edema_to_final_scar_priority,4,4,2265
Case2017,after_edema_to_final_scar_priority,5,5,1230
Case2017,anchor_to_final,0,0,302207
Case2017,anchor_to_final,1,1,3032
Case2017,anchor_to_final,2,2,5775
Case2017,anchor_to_final,3,3,4171
Case2017,anchor_to_final,4,4,2265
Case2017,anchor_to_final,5,5,1230
Case2020,anchor_to_after_edema,0,0,147351
Case2020,anchor_to_after_edema,1,1,1470
Case2020,anchor_to_after_edema,2,2,1915
Case2020,anchor_to_after_edema,3,3,1741
Case2020,anchor_to_after_edema,4,4,950
Case2020,anchor_to_after_edema,5,5,173
Case2020,after_edema_to_final_scar_priority,0,0,147351
Case2020,after_edema_to_final_scar_priority,1,1,1470
Case2020,after_edema_to_final_scar_priority,2,2,1915
Case2020,after_edema_to_final_scar_priority,3,3,1741
Case2020,after_edema_to_final_scar_priority,4,4,950
Case2020,after_edema_to_final_scar_priority,5,5,173
Case2020,anchor_to_final,0,0,147351
Case2020,anchor_to_final,1,1,1470
Case2020,anchor_to_final,2,2,1915
Case2020,anchor_to_final,3,3,1741
Case2020,anchor_to_final,4,4,950
Case2020,anchor_to_final,5,5,173
Case2031,anchor_to_after_edema,0,0,179782
Case2031,anchor_to_after_edema,1,1,1686
Case2031,anchor_to_after_edema,2,2,2836
Case2031,anchor_to_after_edema,3,3,3598
Case2031,anchor_to_after_edema,4,4,195
Case2031,anchor_to_after_edema,5,5,858
Case2031,after_edema_to_final_scar_priority,0,0,179782
Case2031,after_edema_to_final_scar_priority,1,1,1686
Case2031,after_edema_to_final_scar_priority,2,2,2836
Case2031,after_edema_to_final_scar_priority,3,3,3598
Case2031,after_edema_to_final_scar_priority,4,4,195
Case2031,after_edema_to_final_scar_priority,5,5,858
Case2031,anchor_to_final,0,0,179782
Case2031,anchor_to_final,1,1,1686
Case2031,anchor_to_final,2,2,2836
Case2031,anchor_to_final,3,3,3598
Case2031,anchor_to_final,4,4,195
Case2031,anchor_to_final,5,5,858
Case2033,anchor_to_after_edema,0,0,368936
Case2033,anchor_to_after_edema,1,1,4504
Case2033,anchor_to_after_edema,2,2,5874
Case2033,anchor_to_after_edema,3,3,6773
Case2033,anchor_to_after_edema,4,4,1813
Case2033,anchor_to_after_edema,5,5,1125
Case2033,after_edema_to_final_scar_priority,0,0,368936
Case2033,after_edema_to_final_scar_priority,1,1,4504
Case2033,after_edema_to_final_scar_priority,2,2,5874
Case2033,after_edema_to_final_scar_priority,3,3,6773
Case2033,after_edema_to_final_scar_priority,4,4,1813
Case2033,after_edema_to_final_scar_priority,5,5,1125
Case2033,anchor_to_final,0,0,368936
Case2033,anchor_to_final,1,1,4504
Case2033,anchor_to_final,2,2,5874
Case2033,anchor_to_final,3,3,6773
Case2033,anchor_to_final,4,4,1813
Case2033,anchor_to_final,5,5,1125
Case3004,anchor_to_after_edema,0,0,1312948
Case3004,anchor_to_after_edema,1,1,15874
Case3004,anchor_to_after_edema,2,2,10152
Case3004,anchor_to_after_edema,3,3,36049
Case3004,anchor_to_after_edema,4,4,1743
Case3004,anchor_to_after_edema,5,5,2742
Case3004,after_edema_to_final_scar_priority,0,0,1312948
Case3004,after_edema_to_final_scar_priority,1,1,15874
Case3004,after_edema_to_final_scar_priority,2,2,10152
Case3004,after_edema_to_final_scar_priority,3,3,36049
Case3004,after_edema_to_final_scar_priority,4,4,1743
Case3004,after_edema_to_final_scar_priority,5,5,2742
Case3004,anchor_to_final,0,0,1312948
Case3004,anchor_to_final,1,1,15874
Case3004,anchor_to_final,2,2,10152
Case3004,anchor_to_final,3,3,36049
Case3004,anchor_to_final,4,4,1743
Case3004,anchor_to_final,5,5,2742
Case3011,anchor_to_after_edema,0,0,464367
Case3011,anchor_to_after_edema,1,1,5489
Case3011,anchor_to_after_edema,2,2,7029
Case3011,anchor_to_after_edema,3,3,6367
Case3011,anchor_to_after_edema,4,4,1337
Case3011,anchor_to_after_edema,5,5,2455
Case3011,after_edema_to_final_scar_priority,0,0,464367
Case3011,after_edema_to_final_scar_priority,1,1,5489
Case3011,after_edema_to_final_scar_priority,2,2,7029
Case3011,after_edema_to_final_scar_priority,3,3,6367
Case3011,after_edema_to_final_scar_priority,4,4,1337
Case3011,after_edema_to_final_scar_priority,5,5,2455
Case3011,anchor_to_final,0,0,464367
Case3011,anchor_to_final,1,1,5489
Case3011,anchor_to_final,2,2,7029
Case3011,anchor_to_final,3,3,6367
Case3011,anchor_to_final,4,4,1337
Case3011,anchor_to_final,5,5,2455
Case3012,anchor_to_after_edema,0,0,1087598
Case3012,anchor_to_after_edema,1,1,13306
Case3012,anchor_to_after_edema,2,2,15078
Case3012,anchor_to_after_edema,3,3,17219
Case3012,anchor_to_after_edema,4,4,1930
Case3012,anchor_to_after_edema,5,5,2514
Case3012,after_edema_to_final_scar_priority,0,0,1087598
Case3012,after_edema_to_final_scar_priority,1,1,13306
Case3012,after_edema_to_final_scar_priority,2,2,15078
Case3012,after_edema_to_final_scar_priority,3,3,17219
Case3012,after_edema_to_final_scar_priority,4,4,1930
Case3012,after_edema_to_final_scar_priority,5,5,2514
Case3012,anchor_to_final,0,0,1087598
Case3012,anchor_to_final,1,1,13306
Case3012,anchor_to_final,2,2,15078
Case3012,anchor_to_final,3,3,17219
Case3012,anchor_to_final,4,4,1930
Case3012,anchor_to_final,5,5,2514
Case3023,anchor_to_after_edema,0,0,661122
Case3023,anchor_to_after_edema,1,1,7332
Case3023,anchor_to_after_edema,2,2,6288
Case3023,anchor_to_after_edema,3,3,12939
Case3023,anchor_to_after_edema,4,4,881
Case3023,anchor_to_after_edema,5,5,2635
Case3023,after_edema_to_final_scar_priority,0,0,661122
Case3023,after_edema_to_final_scar_priority,1,1,7332
Case3023,after_edema_to_final_scar_priority,2,2,6288
Case3023,after_edema_to_final_scar_priority,3,3,12939
Case3023,after_edema_to_final_scar_priority,4,4,881
Case3023,after_edema_to_final_scar_priority,5,5,2635
Case3023,anchor_to_final,0,0,661122
Case3023,anchor_to_final,1,1,7332
Case3023,anchor_to_final,2,2,6288
Case3023,anchor_to_final,3,3,12939
Case3023,anchor_to_final,4,4,881
Case3023,anchor_to_final,5,5,2635
Case3026,anchor_to_after_edema,0,0,1072873
Case3026,anchor_to_after_edema,1,1,12394
Case3026,anchor_to_after_edema,2,2,12247
Case3026,anchor_to_after_edema,3,3,14122
Case3026,anchor_to_after_edema,4,4,1402
Case3026,anchor_to_after_edema,5,5,3232
Case3026,after_edema_to_final_scar_priority,0,0,1072873
Case3026,after_edema_to_final_scar_priority,1,1,12394
Case3026,after_edema_to_final_scar_priority,2,2,12247
Case3026,after_edema_to_final_scar_priority,3,3,14122
Case3026,after_edema_to_final_scar_priority,4,4,1402
Case3026,after_edema_to_final_scar_priority,5,5,3232
Case3026,anchor_to_final,0,0,1072873
Case3026,anchor_to_final,1,1,12394
Case3026,anchor_to_final,2,2,12247
Case3026,anchor_to_final,3,3,14122
Case3026,anchor_to_final,4,4,1402
Case3026,anchor_to_final,5,5,3232
Case3034,anchor_to_after_edema,0,0,810404
Case3034,anchor_to_after_edema,1,1,8396
Case3034,anchor_to_after_edema,2,2,11833
Case3034,anchor_to_after_edema,3,3,10486
Case3034,anchor_to_after_edema,4,4,1720
Case3034,anchor_to_after_edema,5,5,3545
Case3034,after_edema_to_final_scar_priority,0,0,810404
Case3034,after_edema_to_final_scar_priority,1,1,8396
Case3034,after_edema_to_final_scar_priority,2,2,11833
Case3034,after_edema_to_final_scar_priority,3,3,10486
Case3034,after_edema_to_final_scar_priority,4,4,1720
Case3034,after_edema_to_final_scar_priority,5,5,3545
Case3034,anchor_to_final,0,0,810404
Case3034,anchor_to_final,1,1,8396
Case3034,anchor_to_final,2,2,11833
Case3034,anchor_to_final,3,3,10486
Case3034,anchor_to_final,4,4,1720
Case3034,anchor_to_final,5,5,3545
Case3038,anchor_to_after_edema,0,0,727240
Case3038,anchor_to_after_edema,1,1,8153
Case3038,anchor_to_after_edema,2,2,12923
Case3038,anchor_to_after_edema,3,3,11076
Case3038,anchor_to_after_edema,4,4,4065
Case3038,anchor_to_after_edema,5,5,7687
Case3038,after_edema_to_final_scar_priority,0,0,727240
Case3038,after_edema_to_final_scar_priority,1,1,8153
Case3038,after_edema_to_final_scar_priority,2,2,12923
Case3038,after_edema_to_final_scar_priority,3,3,11076
Case3038,after_edema_to_final_scar_priority,4,4,4065
Case3038,after_edema_to_final_scar_priority,5,5,7687
Case3038,anchor_to_final,0,0,727240
Case3038,anchor_to_final,1,1,8153
Case3038,anchor_to_final,2,2,12923
Case3038,anchor_to_final,3,3,11076
Case3038,anchor_to_final,4,4,4065
Case3038,anchor_to_final,5,5,7687
Case3040,anchor_to_after_edema,0,0,709764
Case3040,anchor_to_after_edema,1,1,6915
Case3040,anchor_to_after_edema,2,2,7694
Case3040,anchor_to_after_edema,3,3,11475
Case3040,anchor_to_after_edema,4,4,1402
Case3040,anchor_to_after_edema,5,5,2280
Case3040,after_edema_to_final_scar_priority,0,0,709764
Case3040,after_edema_to_final_scar_priority,1,1,6915
Case3040,after_edema_to_final_scar_priority,2,2,7694
Case3040,after_edema_to_final_scar_priority,3,3,11475
Case3040,after_edema_to_final_scar_priority,4,4,1402
Case3040,after_edema_to_final_scar_priority,5,5,2280
Case3040,anchor_to_final,0,0,709764
Case3040,anchor_to_final,1,1,6915
Case3040,anchor_to_final,2,2,7694
Case3040,anchor_to_final,3,3,11475
Case3040,anchor_to_final,4,4,1402
Case3040,anchor_to_final,5,5,2280
Case3044,anchor_to_after_edema,0,0,720202
Case3044,anchor_to_after_edema,1,1,5843
Case3044,anchor_to_after_edema,2,2,8071
Case3044,anchor_to_after_edema,3,3,9967
Case3044,anchor_to_after_edema,4,4,1892
Case3044,anchor_to_after_edema,5,5,4022
Case3044,after_edema_to_final_scar_priority,0,0,720202
Case3044,after_edema_to_final_scar_priority,1,1,5843
Case3044,after_edema_to_final_scar_priority,2,2,8071
Case3044,after_edema_to_final_scar_priority,3,3,9967
Case3044,after_edema_to_final_scar_priority,4,4,1892
Case3044,after_edema_to_final_scar_priority,5,5,4022
Case3044,anchor_to_final,0,0,720202
Case3044,anchor_to_final,1,1,5843
Case3044,anchor_to_final,2,2,8071
Case3044,anchor_to_final,3,3,9967
Case3044,anchor_to_final,4,4,1892
Case3044,anchor_to_final,5,5,4022
