stage,local_step,total_step,case_id,center,modality_group,t2_present,pathology,class_id,gt_positive,anchor_dice,srr_dice,dice_delta_vs_anchor,anchor_hd95,srr_hd95,hd95_delta_vs_anchor,anchor_component_count,srr_component_count,component_delta,anchor_remote_fp_volume_mm3,srr_remote_fp_volume_mm3,remote_fp_delta_mm3,changed_voxels_vs_anchor,prediction_path
formal_300,300,300,Case1062,CenterA,LGE-only,False,myops_scar,5,True,0.5070823546159869,0.5158618649707905,0.00877951035480351,15.291149322372709,15.058680205111598,-0.23246911726111108,3,3,0.0,0.0,0.0,0.0,526,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case1062.nii.gz
formal_300,300,300,Case1070,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case1070.nii.gz
formal_300,300,300,Case1070,CenterA,LGE-only,False,myops_scar,5,True,0.5004500450045004,0.510856372218476,0.010406327213975608,34.297412438841505,34.01492680099108,-0.2824856378504279,24,18,-6.0,0.0,0.0,0.0,362,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case1070.nii.gz
formal_300,300,300,Case1073,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case1073.nii.gz
formal_300,300,300,Case1073,CenterA,LGE-only,False,myops_scar,5,True,0.4282765737874097,0.4250065668505385,-0.0032700069368711837,10.678173489481713,12.930655735536613,2.2524822460548997,9,6,-3.0,0.0,0.0,0.0,69,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case1073.nii.gz
formal_300,300,300,Case1080,CenterA,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case1080.nii.gz
formal_300,300,300,Case1080,CenterA,LGE-only,False,myops_scar,5,True,0.6369426751592356,0.6355410785378212,-0.0014015966214144804,11.0,11.0,0.0,5,5,0.0,1478.5105621922057,1211.8939034362343,-266.61665875597146,63,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case1080.nii.gz
formal_300,300,300,Case2002,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5376005596362364,0.5434449923482401,0.005844432712003633,17.453201935819685,16.157337971104646,-1.2958639647150392,5,10,5.0,3792.41943359375,3880.615234375,88.19580078125,249,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2002.nii.gz
formal_300,300,300,Case2002,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.5602700096432015,0.5490196078431373,-0.011250401800064203,21.415372143918024,22.302689303196484,0.8873171592784601,5,16,11.0,17.63916015625,123.47412109375,105.8349609375,167,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2002.nii.gz
formal_300,300,300,Case2007,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5701357466063348,0.5848375451263538,0.01470179852001896,7.5130097186944615,7.301333042535438,-0.21167667615902364,14,21,7.0,0.0,0.0,0.0,172,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2007.nii.gz
formal_300,300,300,Case2007,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.4898728214790391,0.47234247234247234,-0.01753034913656676,11.682996338833703,12.381819906541194,0.6988235677074908,3,3,0.0,0.0,0.0,0.0,100,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2007.nii.gz
formal_300,300,300,Case2008,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.3485546711353163,0.35809128630705395,0.00953661517173765,33.237885822186755,32.901386303666975,-0.3364995185197799,5,11,6.0,0.0,0.0,0.0,110,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2008.nii.gz
formal_300,300,300,Case2008,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.7531584062196307,0.7515986227250369,-0.0015597834945938471,6.640625,6.640625,0.0,1,1,0.0,0.0,0.0,0.0,71,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2008.nii.gz
formal_300,300,300,Case2017,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.6796246648793566,0.6922253159134718,0.012600651034115229,10.0,10.0,0.0,6,10,4.0,0.0,0.0,0.0,257,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2017.nii.gz
formal_300,300,300,Case2017,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.5470588235294118,0.5480140774258422,0.0009552538964303636,11.338866091557966,19.0490630021491,7.710196910591135,2,5,3.0,0.0,0.0,0.0,191,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2017.nii.gz
formal_300,300,300,Case2020,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.5630676084762866,0.5657171414292853,0.0026495329529987455,7.5130097186944615,7.301333042535438,-0.21167667615902364,4,4,0.0,0.0,0.0,0.0,33,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2020.nii.gz
formal_300,300,300,Case2020,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.4196185286103542,0.3988995873452545,-0.02071894126509971,20.994429281533453,21.21729514718693,0.22286586565347832,1,2,1.0,0.0,0.0,0.0,17,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2020.nii.gz
formal_300,300,300,Case2031,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.29880478087649404,0.2928709055876686,-0.005933875288825441,25.052956799932126,24.623484907077458,-0.4294718928546679,16,25,9.0,0.0,0.0,0.0,41,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2031.nii.gz
formal_300,300,300,Case2031,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.8013937282229965,0.8,-0.0013937282229964376,5.008673145796307,3.959703799009236,-1.0489693467870715,2,3,1.0,0.0,0.0,0.0,38,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2031.nii.gz
formal_300,300,300,Case2033,CenterB,C0+LGE+T2,True,myops_edema,4,True,0.523033309709426,0.5263520496038581,0.003318739894432099,10.76453641085509,10.76453641085509,0.0,4,5,1.0,0.0,0.0,0.0,147,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2033.nii.gz
formal_300,300,300,Case2033,CenterB,C0+LGE+T2,True,myops_scar,5,True,0.7208988764044943,0.7134986225895317,-0.007400253814962676,10.0,10.0,0.0,2,4,2.0,0.0,0.0,0.0,99,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case2033.nii.gz
formal_300,300,300,Case3004,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.4530451866404715,0.4652416714808396,0.012196484840368116,9.222044972510458,8.80934609071198,-0.41269888179847847,4,11,7.0,0.0,0.0,0.0,243,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3004.nii.gz
formal_300,300,300,Case3004,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6247040252565115,0.6232876712328768,-0.0014163540236347139,24.000003814697266,24.000003814697266,0.0,1,5,4.0,0.0,0.0,0.0,198,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3004.nii.gz
formal_300,300,300,Case3011,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.26666666666666666,0.2772457820337437,0.010579115367077063,34.26613348722458,33.848039403511144,-0.4180940837134344,7,14,7.0,0.0,0.0,0.0,132,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3011.nii.gz
formal_300,300,300,Case3011,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6389535925461387,0.6447321107515283,0.005778518205389549,10.960275328815657,11.029155428720177,0.06888009990452026,3,5,2.0,0.0,0.0,0.0,97,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3011.nii.gz
formal_300,300,300,Case3012,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.45068083693125205,0.45932701731460307,0.008646180383351021,22.41202445117764,21.886847264846118,-0.525177186331522,18,38,20.0,0.0,0.0,0.0,300,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3012.nii.gz
formal_300,300,300,Case3012,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8267066766691673,0.8238862559241706,-0.0028204207449966656,2.916266679763794,2.62868726170387,-0.28757941805992404,2,6,4.0,0.0,0.0,0.0,245,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3012.nii.gz
formal_300,300,300,Case3023,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16291793313069908,0.17266187050359713,0.009743937372898054,41.324851944191856,41.320026080581485,-0.004825863610371073,13,23,10.0,0.0,0.0,0.0,101,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3023.nii.gz
formal_300,300,300,Case3023,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.6612691466083152,0.6606114311032344,-0.0006577155050807582,4.124789669313123,3.926682778862521,-0.1981068904506018,2,2,0.0,0.0,0.0,0.0,68,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3023.nii.gz
formal_300,300,300,Case3026,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.21919504643962848,0.22235469448584202,0.003159648046213548,17.325748731744103,15.183875121584467,-2.141873610159635,4,35,31.0,0.0,163.7138018957318,163.7138018957318,235,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3026.nii.gz
formal_300,300,300,Case3026,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8081740276862228,0.7943737441393168,-0.01380028354690599,2.916266679763794,3.0931679175140347,0.1769012377502408,1,1,0.0,0.0,0.0,0.0,178,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3026.nii.gz
formal_300,300,300,Case3034,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.6546035125066525,0.6673392181588903,0.012735705652237805,9.135179190762985,8.151213170586816,-0.9839660201761689,5,23,18.0,0.0,0.0,0.0,291,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3034.nii.gz
formal_300,300,300,Case3034,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8293831423638361,0.833997767501196,0.0046146251373598846,1.6302426341173635,1.458133339881897,-0.1721092942354665,1,3,2.0,0.0,0.0,0.0,182,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3034.nii.gz
formal_300,300,300,Case3038,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16778761061946904,0.16731243395561818,-0.000475176663850857,28.21288893486063,28.176492576024735,-0.036396358835894205,12,32,20.0,0.0,0.0,0.0,228,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3038.nii.gz
formal_300,300,300,Case3038,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.75830144426614,0.7564773293472845,-0.0018241149188554795,8.297908510253126,6.842630651897065,-1.4552778583560615,1,2,1.0,0.0,0.0,0.0,208,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3038.nii.gz
formal_300,300,300,Case3040,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.24913093858632676,0.23898678414096916,-0.0101441544453576,24.13887469193756,24.218561477852344,0.07968678591478451,10,23,13.0,0.0,0.0,0.0,202,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3040.nii.gz
formal_300,300,300,Case3040,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.8691367757193535,0.8591436574629852,-0.009993118256368394,1.458133339881897,1.458133339881897,0.0,1,3,2.0,0.0,0.0,0.0,142,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3040.nii.gz
formal_300,300,300,Case3044,CenterC,C0+LGE+T2,True,myops_edema,4,True,0.16612529002320187,0.16384915474642392,-0.0022761352767779464,22.61223504639135,23.504906517622075,0.8926714712307238,19,43,24.0,0.0,0.0,0.0,312,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3044.nii.gz
formal_300,300,300,Case3044,CenterC,C0+LGE+T2,True,myops_scar,5,True,0.7844537386514332,0.7720641489912053,-0.012389589660227851,4.89072790235209,4.611022486255229,-0.27970541609686084,2,6,4.0,0.0,0.0,0.0,254,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case3044.nii.gz
formal_300,300,300,Case5005,CenterE,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case5005.nii.gz
formal_300,300,300,Case5005,CenterE,C0+LGE,False,myops_scar,5,True,0.5725747629467542,0.5677293269818005,-0.004845435964953793,11.148974014770653,11.463050193691094,0.31407617892044115,1,1,0.0,0.0,0.0,0.0,39,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case5005.nii.gz
formal_300,300,300,Case6001,CenterF,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case6001.nii.gz
formal_300,300,300,Case6001,CenterF,C0+LGE,False,myops_scar,5,True,0.44598337950138506,0.4417952314165498,-0.004188148084835253,10.606601717798213,11.25,0.6433982822017867,14,13,-1.0,0.0,0.0,0.0,36,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case6001.nii.gz
formal_300,300,300,Case6010,CenterF,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case6010.nii.gz
formal_300,300,300,Case6010,CenterF,C0+LGE,False,myops_scar,5,True,0.49259110933119743,0.48098159509202454,-0.011609514239172891,13.050383136138187,13.975424859373685,0.9250417232354984,9,8,-1.0,0.0,0.0,0.0,52,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case6010.nii.gz
formal_300,300,300,Case7005,CenterG,C0+LGE,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case7005.nii.gz
formal_300,300,300,Case7005,CenterG,C0+LGE,False,myops_scar,5,False,0.0,0.0,0.0,,,,7,6,-1.0,0.0,0.0,0.0,2,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case7005.nii.gz
formal_300,300,300,Case8003,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8003.nii.gz
formal_300,300,300,Case8003,CenterH,LGE-only,False,myops_scar,5,True,0.7172976649285876,0.711449676823638,-0.005847988104949575,8.754271418365223,9.171372563963981,0.41710114559875855,3,3,0.0,357.4849690267001,315.42791384708835,-42.05705517961178,79,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8003.nii.gz
formal_300,300,300,Case8011,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8011.nii.gz
formal_300,300,300,Case8011,CenterH,LGE-only,False,myops_scar,5,True,0.22406639004149378,0.208955223880597,-0.015111166160896777,31.32764229603699,46.55466860313756,15.227026307100566,3,1,-2.0,1809.5167533436324,1710.3651504206937,-99.15160292293876,13,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8011.nii.gz
formal_300,300,300,Case8015,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8015.nii.gz
formal_300,300,300,Case8015,CenterH,LGE-only,False,myops_scar,5,True,0.46925795053003533,0.4569152787834902,-0.01234267174654513,20.046675576268406,20.079272582375786,0.032597006107380366,3,4,1.0,2598.1903076171875,2429.962158203125,-168.2281494140625,68,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8015.nii.gz
formal_300,300,300,Case8019,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8019.nii.gz
formal_300,300,300,Case8019,CenterH,LGE-only,False,myops_scar,5,True,0.6588021778584392,0.6679245283018868,0.009122350443447558,11.25,11.25,0.0,1,1,0.0,4833.641052246094,4412.2467041015625,-421.39434814453125,42,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8019.nii.gz
formal_300,300,300,Case8021,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8021.nii.gz
formal_300,300,300,Case8021,CenterH,LGE-only,False,myops_scar,5,True,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8021.nii.gz
formal_300,300,300,Case8022,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8022.nii.gz
formal_300,300,300,Case8022,CenterH,LGE-only,False,myops_scar,5,True,0.6748560460652591,0.6755070202808112,0.0006509742155521581,10.093025488583056,10.093025488583056,0.0,2,3,1.0,485.992338944925,317.7642216178356,-168.22811732708942,41,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8022.nii.gz
formal_300,300,300,Case8023,CenterH,LGE-only,False,myops_edema,4,False,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8023.nii.gz
formal_300,300,300,Case8023,CenterH,LGE-only,False,myops_scar,5,True,0.45514445007602633,0.450990894483128,-0.004153555592898317,32.0090827611819,31.736104582437516,-0.2729781787443848,1,2,1.0,14565.371466655051,13044.385773676913,-1520.985692978138,106,results/20260721_srr_batch7_upstream_candidate_quality/runtime/attempts/batch7_formal300_htzhulab_59789651/variants/batch7_formal300_htzhulab_59789651/predictions/fold_0/step_300/argmax/Case8023.nii.gz
